secprov,seccionId,name,circuitoId,mesasTotalizadas,cantidadElectores,anioEleccion,EN_BLANCO,JxC,LLA,NO_VOTANTES,OTROS,UxP,VOTANTES
2,1,Adolfo Alsina,00001,31,9779,2023,964,2365,1765,2746,152,1787,7033
2,1,Adolfo Alsina,00003,9,3124,2023,338,761,643,755,31,596,2369
2,1,Adolfo Alsina,00005,4,1137,2023,88,343,264,305,17,120,832
2,1,Adolfo Alsina,00006,1,99,2023,6,21,27,22,4,19,77
2,1,Adolfo Alsina,00007,2,529,2023,50,125,133,143,7,71,386
2,2,Alberti,00010,24,8038,2023,1020,2070,1266,1543,1,2138,6495
2,2,Alberti,00011,2,547,2023,18,76,64,124,3,262,423
2,2,Alberti,00012,1,254,2023,29,50,29,50,0,96,204
2,2,Alberti,00013,1,195,2023,20,53,51,19,0,52,176
2,2,Alberti,00014,2,639,2023,96,144,145,108,0,146,531
2,2,Alberti,00015,1,122,2023,12,18,10,20,0,62,102
2,3,Almirante Brown,00017,69,24107,2023,933,8474,3386,5557,936,4821,18550
2,3,Almirante Brown,00018,92,32015,2023,1796,5809,5067,7149,1535,10659,24866
2,3,Almirante Brown,00019,281,99133,2023,6725,12049,16157,23956,4139,36107,75177
2,3,Almirante Brown,00020,105,37717,2023,2029,6634,5452,11012,1537,11053,26705
2,3,Almirante Brown,00021,177,62722,2023,4310,7966,10103,15232,2812,22299,47490
2,3,Almirante Brown,00022,122,44221,2023,3253,4673,6875,12915,1532,14973,31306
2,3,Almirante Brown,0018A,166,58396,2023,4076,5499,8777,14076,2180,23788,44320
2,3,Almirante Brown,0020A,99,34589,2023,2577,3354,5771,8210,1298,13379,26379
2,3,Almirante Brown,0021A,50,17598,2023,1542,1328,2724,4865,525,6614,12733
2,3,Almirante Brown,0022A,158,56140,2023,3899,6143,8550,15375,2065,20108,40765
2,3,Almirante Brown,0022B,51,17920,2023,1174,1734,2662,5070,574,6706,12850
2,4,Avellaneda,00023,50,18304,2023,715,3908,1951,6318,496,4916,11986
2,4,Avellaneda,00024,32,10927,2023,620,2726,1519,2204,411,3447,8723
2,4,Avellaneda,00025,34,11584,2023,612,1671,1604,2876,431,4390,8708
2,4,Avellaneda,00026,19,6625,2023,500,255,457,1946,96,3371,4679
2,4,Avellaneda,00027,72,26036,2023,1609,2329,3105,7759,857,10377,18277
2,4,Avellaneda,00030,21,7699,2023,365,1458,954,2443,284,2195,5256
2,4,Avellaneda,00031,4,1340,2023,84,321,211,239,60,425,1101
2,4,Avellaneda,00032,13,4197,2023,273,772,592,794,137,1629,3403
2,4,Avellaneda,00033,35,11950,2023,622,2980,1878,2373,468,3629,9577
2,4,Avellaneda,00034,65,22832,2023,1135,3980,3228,5875,818,7796,16957
2,4,Avellaneda,00037,63,22304,2023,1123,4215,3350,4832,823,7961,17472
2,4,Avellaneda,00038,117,42039,2023,1981,7502,5468,11981,1390,13717,30058
2,4,Avellaneda,00039,165,58915,2023,3402,8071,7987,14918,1703,22834,43997
2,4,Avellaneda,00040,213,75770,2023,3949,14381,11163,19034,2618,24625,56736
2,5,Ayacucho,00046,55,18165,2023,2792,4476,2474,4214,358,3851,13951
2,5,Ayacucho,00050,2,79,2023,9,16,4,38,2,10,41
2,5,Ayacucho,00052,1,75,2023,5,30,15,12,5,8,63
2,5,Ayacucho,00055,1,107,2023,8,38,23,35,1,2,72
2,5,Ayacucho,00056,2,120,2023,12,26,20,47,3,12,73
2,5,Ayacucho,00057,1,22,2023,0,5,0,15,0,2,7
2,6,Azul,00060,152,52473,2023,5882,10131,10507,12067,1387,12499,40406
2,6,Azul,00061,1,79,2023,3,25,22,21,0,8,58
2,6,Azul,00062,9,2925,2023,230,661,658,991,42,343,1934
2,6,Azul,00063,1,25,2023,0,6,2,16,1,0,9
2,6,Azul,00065,1,32,2023,2,8,7,10,1,4,22
2,6,Azul,00066,2,108,2023,12,25,24,31,1,15,77
2,6,Azul,00067,11,3297,2023,289,735,586,1116,48,523,2181
2,6,Azul,0062A,1,109,2023,5,31,26,37,1,9,72
2,6,Azul,0062B,1,101,2023,6,25,23,33,3,11,68
2,7,Bahia Blanca,00072,35,12944,2023,712,2862,1989,5015,406,1960,7929
2,7,Bahia Blanca,00073,74,27141,2023,1649,4835,4560,10400,777,4920,16741
2,7,Bahia Blanca,00074,60,20732,2023,1839,3403,4604,5445,824,4617,15287
2,7,Bahia Blanca,00075,26,8825,2023,576,2110,2097,1899,332,1811,6926
2,7,Bahia Blanca,00076,116,40359,2023,3399,6641,9973,9518,1578,9250,30841
2,7,Bahia Blanca,00077,14,4651,2023,467,649,1329,999,168,1039,3652
2,7,Bahia Blanca,00078,15,4921,2023,299,1380,1028,1044,164,1006,3877
2,7,Bahia Blanca,00079,20,6755,2023,484,1702,1442,1516,205,1406,5239
2,7,Bahia Blanca,00080,7,2099,2023,172,566,423,602,50,286,1497
2,7,Bahia Blanca,00083,33,11320,2023,602,3662,2011,2686,357,2002,8634
2,7,Bahia Blanca,00084,29,10040,2023,596,2987,1811,2545,392,1709,7495
2,7,Bahia Blanca,00085,80,27992,2023,1977,7055,6416,5679,1086,5779,22313
2,7,Bahia Blanca,00086,70,24211,2023,1795,5397,5540,5301,1018,5160,18910
2,7,Bahia Blanca,00087,46,16073,2023,1520,2361,3496,4150,625,3921,11923
2,7,Bahia Blanca,00088,18,6073,2023,543,908,1574,1505,191,1352,4568
2,7,Bahia Blanca,00089,26,8820,2023,546,2872,1815,1781,279,1527,7039
2,7,Bahia Blanca,00090,1,35,2023,1,8,10,9,3,4,26
2,7,Bahia Blanca,00091,39,13458,2023,1360,1489,3240,3633,530,3206,9825
2,7,Bahia Blanca,00092,28,9735,2023,888,1130,1735,3083,322,2577,6652
2,7,Bahia Blanca,00093,13,4465,2023,579,588,1002,977,127,1192,3488
2,8,Balcarce,00098,114,39642,2023,4628,10308,7843,9362,728,6773,30280
2,8,Balcarce,00099,2,614,2023,59,153,143,169,16,74,445
2,8,Balcarce,00100,1,280,2023,0,90,55,94,12,29,186
2,8,Balcarce,00101,2,490,2023,16,108,99,190,9,68,300
2,8,Balcarce,00102,1,118,2023,6,30,18,52,3,9,66
2,8,Balcarce,00103,1,128,2023,14,30,31,39,3,11,89
2,8,Balcarce,00104,1,262,2023,19,73,63,72,7,28,190
2,8,Balcarce,0103A,1,296,2023,25,68,99,65,7,32,231
2,9,Baradero,00105,68,23580,2023,2248,3603,3950,5803,487,7489,17777
2,9,Baradero,00106,2,497,2023,47,109,99,101,9,132,396
2,9,Baradero,00107,18,5540,2023,519,438,1051,1370,91,2071,4170
2,9,Baradero,00110,2,474,2023,49,90,91,74,3,167,400
2,9,Baradero,00111,1,244,2023,22,40,53,47,6,76,197
2,9,Baradero,00113,5,1342,2023,137,177,256,279,15,478,1063
2,10,Arrecifes,00117,71,24589,2023,2369,5740,4241,5303,365,6571,19286
2,10,Arrecifes,00118,2,664,2023,29,75,83,370,4,103,294
2,10,Arrecifes,00120,2,465,2023,32,135,104,87,5,102,378
2,10,Arrecifes,0117A,1,71,2023,7,24,17,13,1,9,58
2,10,Arrecifes,0117B,2,462,2023,7,50,44,304,1,56,158
2,11,Berazategui,00789,110,38454,2023,2519,4253,6677,9129,1582,14294,29325
2,11,Berazategui,00790,66,22739,2023,1608,3932,4364,4157,939,7739,18582
2,11,Berazategui,00792,69,24435,2023,1577,3462,4183,6210,779,8224,18225
2,11,Berazategui,0789A,99,35179,2023,2631,3952,6180,7850,1275,13291,27329
2,11,Berazategui,0789B,50,17252,2023,1045,2547,3143,3703,760,6054,13549
2,11,Berazategui,0789C,69,25802,2023,1314,4174,3768,8817,769,6960,16985
2,11,Berazategui,0789D,56,19387,2023,1460,2033,3345,3397,797,8355,15990
2,11,Berazategui,0789E,48,16567,2023,1105,2740,3181,3023,741,5777,13544
2,11,Berazategui,0789F,38,13132,2023,808,2469,2518,2226,556,4555,10906
2,11,Berazategui,0790A,31,10810,2023,715,1363,2044,2452,401,3835,8358
2,11,Berazategui,0792A,49,17047,2023,1289,2505,3173,3750,633,5697,13297
2,11,Berazategui,0792B,37,12900,2023,992,1214,2425,3227,443,4599,9673
2,11,Berazategui,0792C,50,17313,2023,1292,2095,3228,2951,673,7074,14362
2,11,Berazategui,0792D,49,17106,2023,1262,2030,2922,4038,681,6173,13068
2,12,Berisso,00511,21,7209,2023,614,1216,1146,1318,250,2665,5891
2,12,Berisso,00512,63,21991,2023,1655,4076,2999,4600,688,7973,17391
2,12,Berisso,00513,95,33482,2023,2462,5253,4828,7892,1211,11836,25590
2,12,Berisso,0513A,68,24506,2023,1707,3374,4164,6770,1055,7436,17736
2,13,Bolivar,00125,78,27251,2023,2845,6917,4455,5526,509,6999,21725
2,13,Bolivar,00126,1,40,2023,0,10,11,15,2,2,25
2,13,Bolivar,00127,1,230,2023,16,58,25,50,4,77,180
2,13,Bolivar,00128,1,53,2023,1,16,8,20,2,6,33
2,13,Bolivar,00129,1,52,2023,5,9,11,17,0,10,35
2,13,Bolivar,00131,1,40,2023,1,8,6,11,0,14,29
2,13,Bolivar,00132,8,2530,2023,243,817,375,557,30,508,1973
2,13,Bolivar,00133,4,1374,2023,115,394,215,274,23,353,1100
2,13,Bolivar,0125A,1,37,2023,2,10,12,11,1,1,26
2,13,Bolivar,0131A,1,54,2023,2,16,6,19,2,9,35
2,14,Bragado,00136,94,32655,2023,3578,7739,5152,7619,230,8337,25036
2,14,Bragado,00137,4,1056,2023,135,179,177,200,0,365,856
2,14,Bragado,00138,1,123,2023,15,34,18,24,2,30,99
2,14,Bragado,00139,1,18,2023,0,2,0,9,0,7,9
2,14,Bragado,00140,2,608,2023,54,169,113,104,2,166,504
2,14,Bragado,00141,1,220,2023,33,49,31,40,1,66,180
2,14,Bragado,00142,1,72,2023,10,20,8,16,2,16,56
2,14,Bragado,00143,7,2214,2023,182,405,418,566,2,641,1648
2,14,Bragado,00144,2,399,2023,27,147,87,85,2,51,314
2,14,Bragado,00145,2,362,2023,29,97,110,73,2,51,289
2,15,Brandsen,00148,65,22717,2023,2045,5033,4051,4740,487,6361,17977
2,15,Brandsen,00149,1,289,2023,15,97,51,68,3,55,221
2,15,Brandsen,00150,7,2328,2023,239,603,433,337,49,667,1991
2,15,Brandsen,00151,4,1176,2023,97,270,270,231,14,294,945
2,15,Brandsen,00152,1,323,2023,27,68,53,74,3,98,249
2,15,Brandsen,00153,1,305,2023,26,66,98,56,7,52,249
2,15,Brandsen,0153A,1,256,2023,21,73,48,61,9,44,195
2,16,Campana,00155,58,20272,2023,1692,6240,3072,4246,544,4478,16026
2,16,Campana,00156,50,17527,2023,2340,3205,2414,4841,403,4324,12686
2,16,Campana,0155A,56,20511,2023,1497,6007,3056,5434,579,3938,15077
2,16,Campana,0156A,55,19191,2023,1957,4714,3505,3952,598,4465,15239
2,16,Campana,0156B,35,12272,2023,1604,2457,2000,2679,332,3200,9593
2,17,Canuelas,00157,99,35521,2023,2052,6191,6581,10075,1034,9588,25446
2,17,Canuelas,00158,12,3900,2023,292,836,761,774,145,1092,3126
2,17,Canuelas,00159,4,1389,2023,100,292,263,283,57,394,1106
2,17,Canuelas,00160,1,168,2023,16,26,22,34,11,59,134
2,17,Canuelas,00162,1,197,2023,17,29,35,55,3,58,142
2,17,Canuelas,0158A,23,7929,2023,644,560,1408,1367,292,3658,6562
2,17,Canuelas,0158B,15,5162,2023,364,444,1064,1172,137,1981,3990
2,18,Capitan Sarmiento,00121,39,13465,2023,1586,3734,2733,2721,160,2531,10744
2,18,Capitan Sarmiento,00122,1,295,2023,35,83,49,64,0,64,231
2,19,Carlos Casares,00164,52,18158,2023,2477,3497,3680,3967,90,4447,14191
2,19,Carlos Casares,00165,2,591,2023,72,115,164,115,2,123,476
2,19,Carlos Casares,00166,1,186,2023,17,29,65,40,3,32,146
2,19,Carlos Casares,00167,2,506,2023,38,93,140,84,4,147,422
2,19,Carlos Casares,0164A,1,35,2023,4,6,3,14,2,6,21
2,19,Carlos Casares,0165A,1,90,2023,14,14,22,20,3,17,70
2,19,Carlos Casares,0165B,2,474,2023,45,77,92,106,4,150,368
2,19,Carlos Casares,0166A,1,136,2023,20,16,35,45,2,18,91
2,19,Carlos Casares,0167A,1,247,2023,23,50,42,74,2,56,173
2,20,Carlos Tejedor,00169,17,5513,2023,709,1133,634,827,22,2188,4686
2,20,Carlos Tejedor,00170,2,512,2023,38,151,54,91,1,177,421
2,20,Carlos Tejedor,00171,2,427,2023,55,101,66,46,1,158,381
2,20,Carlos Tejedor,00172,2,638,2023,108,108,76,94,2,250,544
2,20,Carlos Tejedor,00173,10,3170,2023,320,1036,378,450,3,983,2720
2,21,Carmen de Areco,00175,39,13233,2023,1661,2682,2320,2476,116,3978,10757
2,21,Carmen de Areco,00176,2,549,2023,66,93,106,113,2,169,436
2,21,Carmen de Areco,00177,1,190,2023,20,40,31,40,1,58,150
2,22,Patagones,00729,59,20611,2023,1882,3792,3411,5581,473,5472,15030
2,22,Patagones,00730,1,120,2023,8,27,18,38,2,27,82
2,22,Patagones,00731,7,2154,2023,176,543,372,587,34,442,1567
2,22,Patagones,00732,15,5020,2023,381,1048,1361,1387,55,788,3633
2,22,Patagones,00733,4,1149,2023,103,264,357,238,13,174,911
2,22,Patagones,0731A,3,832,2023,50,209,171,241,13,148,591
2,23,Castelli,00185,25,7939,2023,749,1640,1059,1776,96,2619,6163
2,23,Castelli,00187,1,154,2023,10,52,11,33,2,46,121
2,24,Colon,00230,63,21819,2023,2669,4404,3178,4653,329,6586,17166
2,24,Colon,00231,1,243,2023,19,41,37,52,2,92,191
2,24,Colon,0230A,1,82,2023,7,29,12,20,0,14,62
2,24,Colon,0231A,1,258,2023,33,50,53,50,6,66,208
2,25,Coronel Dorrego,00232,32,10939,2023,1488,3074,1696,2232,156,2293,8707
2,25,Coronel Dorrego,00233,2,61,2023,2,23,11,18,2,5,43
2,25,Coronel Dorrego,00234,1,145,2023,9,54,32,33,3,14,112
2,25,Coronel Dorrego,00235,1,27,2023,0,9,8,10,0,0,17
2,25,Coronel Dorrego,00236,1,136,2023,13,41,16,35,3,28,101
2,25,Coronel Dorrego,00237,3,890,2023,112,242,101,175,21,239,715
2,25,Coronel Dorrego,00238,6,1787,2023,160,552,282,396,25,372,1391
2,25,Coronel Dorrego,0236A,1,27,2023,4,5,9,5,2,2,22
2,25,Coronel Dorrego,0237A,1,67,2023,3,15,17,24,1,7,43
2,26,Coronel Pringles,00240,57,19701,2023,2203,4646,3728,5596,557,2971,14105
2,26,Coronel Pringles,00243,3,941,2023,77,217,217,290,11,129,651
2,26,Coronel Pringles,00246,1,73,2023,0,19,15,26,6,7,47
2,27,Coronel de Marina L. Rosales,00248,51,16855,2023,1416,4179,4108,4178,336,2638,12677
2,27,Coronel de Marina L. Rosales,00249,1,262,2023,22,71,85,50,7,27,212
2,27,Coronel de Marina L. Rosales,0248A,2,547,2023,36,120,107,147,10,127,400
2,27,Coronel de Marina L. Rosales,0248B,1,125,2023,0,25,38,54,0,8,71
2,27,Coronel de Marina L. Rosales,0248C,39,12997,2023,1530,2727,3693,2769,263,2015,10228
2,27,Coronel de Marina L. Rosales,0248D,17,5682,2023,643,995,1466,1667,79,832,4015
2,27,Coronel de Marina L. Rosales,0248E,32,10338,2023,1109,2730,2998,1872,169,1460,8466
2,27,Coronel de Marina L. Rosales,0248F,4,1160,2023,77,306,420,260,24,73,900
2,27,Coronel de Marina L. Rosales,0249A,5,1639,2023,123,413,448,386,43,226,1253
2,27,Coronel de Marina L. Rosales,0249B,1,280,2023,17,52,87,63,6,55,217
2,28,Coronel Suarez,00252,68,23665,2023,2652,5690,4326,5387,686,4924,18278
2,28,Coronel Suarez,00253,5,1687,2023,244,272,316,352,41,462,1335
2,28,Coronel Suarez,00254,14,4785,2023,493,1236,956,1281,96,723,3504
2,28,Coronel Suarez,00255,1,44,2023,2,24,4,10,1,3,34
2,28,Coronel Suarez,00258,1,216,2023,39,27,49,57,5,39,159
2,28,Coronel Suarez,0255A,2,48,2023,6,11,13,13,2,3,35
2,28,Coronel Suarez,0256A,1,232,2023,18,49,46,59,19,41,173
2,28,Coronel Suarez,0258A,7,2285,2023,274,364,546,481,81,539,1804
2,28,Coronel Suarez,0258B,7,2330,2023,268,263,404,762,56,577,1568
2,28,Coronel Suarez,0258C,1,157,2023,20,30,35,45,0,27,112
2,29,Chacabuco,00189,115,40393,2023,3649,7508,8357,7607,289,12983,32786
2,29,Chacabuco,00190,4,1238,2023,111,415,240,237,9,226,1001
2,29,Chacabuco,00191,2,73,2023,8,15,18,17,3,12,56
2,29,Chacabuco,00193,2,135,2023,13,41,29,34,0,18,101
2,29,Chacabuco,00195,2,92,2023,5,16,26,28,0,17,64
2,29,Chacabuco,00197,6,1825,2023,186,443,315,322,2,557,1503
2,29,Chacabuco,00198,2,579,2023,49,162,71,109,3,185,470
2,29,Chacabuco,0196A,1,67,2023,8,17,13,9,2,18,58
2,30,Chascomus,00201,93,32354,2023,4260,8074,4964,7243,596,7217,25111
2,30,Chascomus,00202,4,1073,2023,188,249,167,211,11,247,862
2,30,Chascomus,00203,6,1817,2023,157,288,229,674,77,392,1143
2,30,Chascomus,00204,1,101,2023,8,41,15,27,4,6,74
2,30,Chascomus,00205,3,143,2023,15,51,15,44,3,15,99
2,30,Chascomus,00209,2,448,2023,33,144,64,82,13,112,366
2,31,Chivilcoy,00211,166,58052,2023,11488,9652,9856,12117,219,14720,45935
2,31,Chivilcoy,00212,2,141,2023,29,25,23,34,1,29,107
2,31,Chivilcoy,00215,2,124,2023,23,33,19,29,1,19,95
2,31,Chivilcoy,00216,1,117,2023,30,11,25,31,1,19,86
2,31,Chivilcoy,00218,2,404,2023,83,74,69,89,0,89,315
2,31,Chivilcoy,00219,1,75,2023,0,22,12,30,2,9,45
2,31,Chivilcoy,00220,1,156,2023,0,0,0,156,0,0,0
2,31,Chivilcoy,00221,1,166,2023,28,32,47,45,0,14,121
2,31,Chivilcoy,00222,7,2341,2023,524,496,489,448,4,380,1893
2,31,Chivilcoy,00224,1,255,2023,0,0,0,255,0,0,0
2,31,Chivilcoy,00226,1,44,2023,0,10,7,23,2,2,21
2,32,Daireaux,00179,37,12577,2023,1544,3084,1898,2657,155,3239,9920
2,32,Daireaux,00180,2,594,2023,64,159,165,94,6,106,500
2,32,Daireaux,00181,1,152,2023,26,30,33,36,3,24,116
2,32,Daireaux,00182,1,67,2023,5,24,5,16,5,12,51
2,32,Daireaux,00183,6,2004,2023,187,491,336,407,15,568,1597
2,33,Dolores,00282,75,25633,2023,2796,7421,3707,4687,333,6689,20946
2,33,Dolores,00285,1,171,2023,22,39,27,30,7,46,141
2,34,Ensenada,00490,39,13353,2023,973,1833,1918,3438,388,4803,9915
2,34,Ensenada,00491,99,35249,2023,2019,4553,4815,8180,1170,14512,27069
2,34,Ensenada,00492,1,193,2023,17,13,28,53,9,73,140
2,34,Ensenada,0491A,36,12519,2023,869,1171,1794,2861,406,5418,9658
2,35,Escobar,00773,95,33963,2023,2959,4383,7691,8680,1019,9231,25283
2,35,Escobar,00774,174,61787,2023,4823,11069,13195,16090,1875,14735,45697
2,35,Escobar,00775,52,18461,2023,1225,3427,3708,4069,664,5368,14392
2,35,Escobar,0773A,204,72440,2023,5771,8762,13523,18063,2211,24110,54377
2,35,Escobar,0773B,69,23921,2023,2254,1978,3589,5757,611,9732,18164
2,36,Esteban Echeverria,00286,14,4912,2023,443,377,883,1571,138,1500,3341
2,36,Esteban Echeverria,00287,75,26713,2023,1946,2816,4876,6364,1007,9704,20349
2,36,Esteban Echeverria,00288,101,38662,2023,2082,7398,5985,12601,1229,9367,26061
2,36,Esteban Echeverria,00291,44,15358,2023,946,3479,3043,3083,667,4140,12275
2,36,Esteban Echeverria,0286A,103,37968,2023,2663,2802,6195,11962,1124,13222,26006
2,36,Esteban Echeverria,0287A,57,20154,2023,1624,2487,4031,4386,804,6822,15768
2,36,Esteban Echeverria,0287B,19,6662,2023,284,1746,1348,2040,161,1083,4622
2,36,Esteban Echeverria,0287C,55,19270,2023,1707,1651,3257,5181,718,6756,14089
2,36,Esteban Echeverria,0287D,70,24316,2023,2204,2687,4741,4801,1028,8855,19515
2,36,Esteban Echeverria,0288A,56,20380,2023,939,4336,3579,5368,822,5336,15012
2,36,Esteban Echeverria,0288B,91,32494,2023,2633,3800,5898,7740,1297,11126,24754
2,36,Esteban Echeverria,0291A,68,25171,2023,1621,3343,3899,7407,818,8083,17764
2,37,Exaltacion de la Cruz,00292,32,10795,2023,1165,2175,1988,2621,200,2646,8174
