secprov,seccionId,name,circuitoId,mesasTotalizadas,cantidadElectores,anioEleccion,EN_BLANCO,JxC,LLA,NO_VOTANTES,OTROS,UxP,VOTANTES
2,37,Exaltacion de la Cruz,00293,37,12781,2023,1113,2244,2841,3060,311,3212,9721
2,37,Exaltacion de la Cruz,00294,12,3913,2023,327,689,725,920,168,1084,2993
2,37,Exaltacion de la Cruz,00295,18,6309,2023,469,1376,1226,1587,169,1482,4722
2,37,Exaltacion de la Cruz,00297,2,549,2023,51,109,105,126,13,145,423
2,37,Exaltacion de la Cruz,00298,1,318,2023,27,77,89,82,4,39,236
2,38,Florencio Varela,00302,343,124017,2023,7932,13913,19267,36798,4044,42063,87219
2,38,Florencio Varela,00303,15,5131,2023,444,380,971,1431,160,1745,3700
2,38,Florencio Varela,0302A,137,48682,2023,4560,2913,7013,13521,1352,19323,35161
2,38,Florencio Varela,0302B,76,26745,2023,2541,1869,3909,6852,849,10725,19893
2,38,Florencio Varela,0302C,100,35043,2023,2646,3534,6088,8277,1303,13195,26766
2,38,Florencio Varela,0302D,57,19870,2023,1489,1671,3473,4609,673,7955,15261
2,38,Florencio Varela,0302E,151,53674,2023,4965,3943,8585,14237,1854,20090,39437
2,38,Florencio Varela,0302F,18,6237,2023,701,474,1129,1266,248,2419,4971
2,38,Florencio Varela,0303A,31,10476,2023,1036,743,1782,2825,247,3843,7651
2,38,Florencio Varela,0303B,93,33150,2023,3460,2185,5250,9590,931,11734,23560
2,39,General Alvarado,00305,89,30640,2023,2214,6884,4779,7657,707,8399,22983
2,39,General Alvarado,00306,20,6554,2023,734,1420,1317,1299,100,1684,5255
2,39,General Alvarado,00307,5,1475,2023,148,493,232,301,56,245,1174
2,39,General Alvarado,00308,3,755,2023,37,121,87,351,14,145,404
2,39,General Alvarado,00309,1,71,2023,7,16,12,23,3,10,48
2,40,General Alvear,00310,28,8885,2023,964,2494,1248,1899,63,2217,6986
2,40,General Alvear,00311,1,80,2023,5,22,4,28,2,19,52
2,40,General Alvear,00312,1,103,2023,6,34,15,30,1,17,73
2,41,General Arenales,00314,18,5486,2023,637,1498,984,1324,15,1028,4162
2,41,General Arenales,00315,1,166,2023,12,44,28,57,2,23,109
2,41,General Arenales,00316,13,4476,2023,357,1364,970,930,15,840,3546
2,41,General Arenales,00317,7,2148,2023,256,684,349,383,12,464,1765
2,41,General Arenales,00318,9,2882,2023,289,767,457,635,4,730,2247
2,41,General Arenales,0316A,1,323,2023,27,95,67,55,0,79,268
2,42,General Belgrano,00320,48,16666,2023,1778,4637,2458,3605,240,3948,13061
2,42,General Belgrano,00322,1,118,2023,1,22,34,32,4,25,86
2,42,General Belgrano,00324,2,294,2023,16,63,36,77,5,97,217
2,43,General Guido,00326,8,1890,2023,234,468,172,404,19,593,1486
2,43,General Guido,00327,4,1068,2023,123,322,47,152,6,418,916
2,44,General La Madrid,00330,26,8666,2023,1091,2050,1371,2392,176,1586,6274
2,44,General La Madrid,00332,1,266,2023,32,58,48,54,9,65,212
2,44,General La Madrid,00334,2,607,2023,79,172,104,141,14,97,466
2,44,General La Madrid,00335,1,313,2023,28,101,53,58,7,66,255
2,44,General La Madrid,00336,1,58,2023,8,8,8,21,4,9,37
2,45,General Las Heras,00547,38,12831,2023,1238,2705,2060,2533,274,4021,10298
2,45,General Las Heras,00548,4,1376,2023,114,261,234,203,37,527,1173
2,45,General Las Heras,0548A,1,314,2023,26,73,49,55,5,106,259
2,46,General Lavalle,00338,10,3291,2023,206,880,350,1089,27,739,2202
2,46,General Lavalle,0338A,5,1601,2023,104,419,276,331,33,438,1270
2,46,General Lavalle,0338B,2,545,2023,38,171,84,109,10,133,436
2,47,General Juan Madariaga,00340,57,19760,2023,2617,4876,3067,5112,416,3672,14648
2,47,General Juan Madariaga,00341,1,35,2023,1,4,7,19,2,2,16
2,47,General Juan Madariaga,00342,1,65,2023,2,15,5,35,2,6,30
2,47,General Juan Madariaga,00343,1,103,2023,0,22,15,50,6,10,53
2,48,General Paz,00345,30,9736,2023,697,1930,1685,2219,122,3083,7517
2,48,General Paz,00348,3,868,2023,58,187,144,156,19,304,712
2,48,General Paz,00349,1,59,2023,5,9,11,14,2,18,45
2,48,General Paz,00350,1,42,2023,1,13,7,16,3,2,26
2,48,General Paz,00351,4,1075,2023,102,219,229,180,13,332,895
2,48,General Paz,00352,1,126,2023,11,56,14,20,3,22,106
2,49,General Pinto,00354,21,7065,2023,684,1676,917,1192,44,2552,5873
2,49,General Pinto,00357,4,1385,2023,150,325,76,211,5,618,1174
2,49,General Pinto,00358,1,65,2023,0,11,4,23,1,26,42
2,49,General Pinto,00359,4,1088,2023,94,316,197,198,3,280,890
2,49,General Pinto,00360,2,702,2023,60,171,123,109,1,238,593
2,50,General Pueyrredon,00364,21,7359,2023,469,1880,1352,2076,218,1364,5283
2,50,General Pueyrredon,00365,65,22481,2023,1750,4502,4036,5693,834,5666,16788
2,50,General Pueyrredon,00366,248,87274,2023,3634,29402,12002,26285,2440,13511,60989
2,50,General Pueyrredon,00367,209,73759,2023,3432,22250,10903,20922,2559,13693,52837
2,50,General Pueyrredon,00368,31,10648,2023,863,1294,1958,2833,421,3279,7815
2,50,General Pueyrredon,00369,25,8930,2023,706,1515,1864,2581,272,1992,6349
2,50,General Pueyrredon,00370,62,21407,2023,1357,3891,4212,5783,888,5276,15624
2,50,General Pueyrredon,0364A,69,24038,2023,1522,5678,4333,6867,930,4708,17171
2,50,General Pueyrredon,0364B,49,16680,2023,1207,3481,2970,4575,585,3862,12105
2,50,General Pueyrredon,0364C,49,16902,2023,1212,4325,3638,3690,673,3364,13212
2,50,General Pueyrredon,0364D,120,42391,2023,3692,6639,7676,11929,1547,10908,30462
2,50,General Pueyrredon,0364E,84,29137,2023,2598,3988,4996,7940,992,8623,21197
2,50,General Pueyrredon,0365A,63,22176,2023,1794,2788,3738,7016,656,6184,15160
2,50,General Pueyrredon,0365B,27,9427,2023,946,1011,1933,2185,343,3009,7242
2,50,General Pueyrredon,0365C,63,21831,2023,1373,5048,3900,5626,820,5064,16205
2,50,General Pueyrredon,0365D,50,17251,2023,1392,2877,3356,3967,654,5005,13284
2,50,General Pueyrredon,0365E,51,17994,2023,1659,2196,3054,4994,652,5439,13000
2,50,General Pueyrredon,0365F,48,16663,2023,841,4866,2849,3692,664,3751,12971
2,50,General Pueyrredon,0366A,165,58022,2023,3183,15227,8491,15907,2420,12794,42115
2,50,General Pueyrredon,0368A,10,3145,2023,223,395,615,941,104,867,2204
2,50,General Pueyrredon,0368B,19,6343,2023,553,1201,1189,1495,239,1666,4848
2,50,General Pueyrredon,0368C,1,73,2023,8,14,12,22,0,17,51
2,50,General Pueyrredon,0370A,21,7223,2023,487,1086,1389,1749,320,2192,5474
2,50,General Pueyrredon,0370B,5,1473,2023,111,128,197,576,31,430,897
2,50,General Pueyrredon,0370C,5,1441,2023,74,250,202,469,72,374,972
2,50,General Pueyrredon,0370D,5,1575,2023,76,239,275,450,73,462,1125
2,50,General Pueyrredon,0370E,22,7544,2023,584,693,1092,2846,202,2127,4698
2,50,General Pueyrredon,0370F,64,22411,2023,2215,2067,3538,6575,813,7203,15836
2,50,General Pueyrredon,0370G,39,13258,2023,1381,1452,2776,3867,380,3402,9391
2,51,General Rodriguez,00374,288,103874,2023,8836,12982,17317,29995,2448,32296,73879
2,52,General San Martin,00376,102,37695,2023,1441,7149,4788,14992,1193,8132,22703
2,52,General San Martin,00377,103,35933,2023,1668,8631,6305,8007,1527,9795,27926
2,52,General San Martin,00378,93,33304,2023,1449,5859,4904,10264,1260,9568,23040
2,52,General San Martin,00379,76,26906,2023,1302,5219,4308,7992,955,7130,18914
2,52,General San Martin,00380,57,20117,2023,958,3793,3299,6285,677,5105,13832
2,52,General San Martin,00381,173,64010,2023,2706,8720,8792,24055,1917,17820,39955
2,52,General San Martin,00382,24,8134,2023,441,2212,1535,1575,374,1997,6559
2,52,General San Martin,00383,20,6903,2023,315,2160,1186,1316,282,1644,5587
2,52,General San Martin,00384,54,18883,2023,928,3447,3048,5182,753,5525,13701
2,52,General San Martin,00388,228,80059,2023,4385,9758,13088,22984,2606,27238,57075
2,52,General San Martin,0377A,181,65229,2023,3270,9077,9479,21801,2131,19471,43428
2,53,San Miguel,00397,174,62215,2023,3387,14156,10156,18145,2299,14072,44070
2,53,San Miguel,00400,80,27607,2023,1591,7797,4890,6327,1043,5959,21280
2,53,San Miguel,00401,4,919,2023,65,201,314,249,18,72,670
2,53,San Miguel,00402,87,30205,2023,2563,6403,5286,6664,872,8417,23541
2,53,San Miguel,0397A,69,23982,2023,2055,4553,4170,4986,966,7252,18996
2,53,San Miguel,0397B,109,38123,2023,3853,5294,6058,7929,1397,13592,30194
2,53,San Miguel,0397C,99,34449,2023,3466,5370,5398,7214,1162,11839,27235
2,53,San Miguel,0401A,118,42663,2023,2341,11629,6554,12346,1308,8485,30317
2,54,General Viamonte,00404,41,13436,2023,1489,3618,1995,2465,41,3828,10971
2,54,General Viamonte,00405,1,186,2023,12,46,31,58,0,39,128
2,54,General Viamonte,00406,1,235,2023,26,64,33,57,1,54,178
2,54,General Viamonte,00407,1,90,2023,7,33,15,20,1,14,70
2,54,General Viamonte,00408,5,1688,2023,103,456,288,311,2,528,1377
2,54,General Viamonte,00409,1,331,2023,25,117,70,64,0,55,267
2,55,General Villegas,00411,52,17972,2023,2571,4181,3825,4315,101,2979,13657
2,55,General Villegas,00412,1,66,2023,6,9,8,21,0,22,45
2,55,General Villegas,00413,4,1058,2023,199,271,214,201,3,170,857
2,55,General Villegas,00414,1,221,2023,26,72,32,52,2,37,169
2,55,General Villegas,00415,6,1828,2023,279,477,385,454,5,228,1374
2,55,General Villegas,00416,6,2063,2023,299,547,426,496,4,291,1567
2,55,General Villegas,00417,1,282,2023,24,70,63,89,2,34,193
2,55,General Villegas,00418,4,1131,2023,259,292,191,241,2,146,890
2,55,General Villegas,00419,2,400,2023,50,93,53,111,1,92,289
2,55,General Villegas,00420,2,622,2023,82,173,157,125,1,84,497
2,55,General Villegas,00421,1,204,2023,23,53,33,34,1,60,170
2,56,Adolfo Gonzales Chaves,00424,27,8975,2023,1436,1613,1433,1947,163,2383,7028
2,56,Adolfo Gonzales Chaves,00427,5,1729,2023,222,355,185,578,16,373,1151
2,56,Adolfo Gonzales Chaves,00428,1,232,2023,51,43,26,48,3,61,184
2,57,Guamini,00430,10,3047,2023,305,803,459,702,38,740,2345
2,57,Guamini,00431,13,4455,2023,399,842,576,1265,35,1338,3190
2,57,Guamini,00432,5,1683,2023,176,437,300,305,17,448,1378
2,57,Guamini,00433,1,153,2023,11,50,16,43,5,28,110
2,57,Guamini,00434,3,879,2023,90,277,102,129,3,278,750
2,58,Hipolito Yrigoyen,00742,26,8228,2023,931,1884,1241,1937,44,2191,6291
2,58,Hipolito Yrigoyen,0742B,1,106,2023,22,16,21,17,2,28,89
2,59,Benito Juarez,00436,44,14780,2023,2526,2158,2290,3093,279,4434,11687
2,59,Benito Juarez,00437,2,123,2023,27,22,12,32,2,28,91
2,59,Benito Juarez,00439,9,2850,2023,471,337,477,676,54,835,2174
2,59,Benito Juarez,00440,1,203,2023,38,15,44,53,3,50,150
2,59,Benito Juarez,00441,1,170,2023,22,0,0,147,1,0,23
2,60,Junin,00444,203,71006,2023,7523,17430,11703,16456,360,17534,54550
2,60,Junin,00445,13,4404,2023,549,709,895,951,15,1285,3453
2,60,Junin,00446,10,2879,2023,347,586,577,666,15,688,2213
2,60,Junin,00447,5,1751,2023,195,398,293,345,15,505,1406
2,60,Junin,00448,1,137,2023,8,76,20,17,2,14,120
2,60,Junin,00449,1,51,2023,2,21,10,16,0,2,35
2,60,Junin,00450,3,874,2023,87,274,171,155,1,186,719
2,60,Junin,00451,3,994,2023,108,268,188,200,2,228,794
2,60,Junin,00452,2,420,2023,28,111,100,70,0,111,350
2,60,Junin,00453,1,35,2023,2,14,3,7,1,8,28
2,60,Junin,00454,1,107,2023,0,24,25,33,0,25,74
2,60,Junin,00456,1,277,2023,27,72,68,68,1,41,209
2,61,La Matanza,00626,148,51639,2023,2552,11926,9127,10771,2713,14550,40868
2,61,La Matanza,00627,61,22909,2023,1035,3646,3272,8588,906,5462,14321
2,61,La Matanza,00628,156,56008,2023,2057,16062,8653,14976,2580,11680,41032
2,61,La Matanza,00629,98,35112,2023,1835,3803,5546,9312,1575,13041,25800
2,61,La Matanza,00630,100,34823,2023,1632,8885,5759,7742,1822,8983,27081
2,61,La Matanza,00631,97,35767,2023,1701,5499,5301,11508,1565,10193,24259
2,61,La Matanza,00632,34,12160,2023,610,2231,2301,3069,554,3395,9091
2,61,La Matanza,00633,205,77749,2023,3641,10143,12493,28788,2921,19763,48961
2,61,La Matanza,00634,85,29810,2023,1751,5016,5217,6873,1318,9635,22937
2,61,La Matanza,00635,320,115029,2023,7613,8099,16235,30909,3711,48462,84120
2,61,La Matanza,0626A,109,38012,2023,2338,6067,6739,8762,1836,12270,29250
2,61,La Matanza,0629A,165,59036,2023,3754,5769,9241,14324,2444,23504,44712
2,61,La Matanza,0629B,117,40807,2023,2777,3688,6438,8432,1685,17787,32375
2,61,La Matanza,0631A,138,50192,2023,3319,4906,6887,15048,1691,18341,35144
2,61,La Matanza,0631B,28,9671,2023,481,2039,1753,2437,392,2569,7234
2,61,La Matanza,0631C,79,31030,2023,1350,2525,3836,12612,971,9736,18418
2,61,La Matanza,0631D,126,46368,2023,2659,4780,6367,15043,1651,15868,31325
2,61,La Matanza,0632A,36,12414,2023,777,1928,2323,2437,623,4326,9977
2,61,La Matanza,0632B,11,3615,2023,228,734,737,622,177,1117,2993
2,61,La Matanza,0635A,323,119387,2023,7847,8617,15309,37191,3501,46922,82196
2,61,La Matanza,0635B,354,128506,2023,8147,10388,18545,35371,4607,51448,93135
2,61,La Matanza,0635C,168,59042,2023,4432,4174,9146,12402,2009,26879,46640
2,61,La Matanza,0635D,166,61508,2023,4808,3326,7977,19163,1840,24394,42345
2,61,La Matanza,0635E,146,51315,2023,4302,2844,7485,12388,1621,22675,38927
2,61,La Matanza,0635F,4,1246,2023,108,152,246,307,32,401,939
2,62,Lanus,00259,30,10330,2023,443,2439,1308,2974,380,2786,7356
2,62,Lanus,00260,110,39973,2023,1506,9419,4467,13123,1290,10168,26850
2,62,Lanus,00261,111,40445,2023,1883,7507,5301,12439,1443,11872,28006
2,62,Lanus,00262,171,59709,2023,3891,8435,7406,14448,1931,23598,45261
2,62,Lanus,00263,71,25867,2023,1079,5110,2997,8665,926,7090,17202
2,62,Lanus,00264,22,7446,2023,329,2057,854,1880,275,2051,5566
2,62,Lanus,00265,73,25273,2023,1200,5737,3383,5178,1054,8721,20095
2,62,Lanus,00271,41,14761,2023,537,3670,1815,4441,492,3806,10320
2,62,Lanus,00272,56,20393,2023,975,4530,2359,6584,660,5285,13809
2,62,Lanus,00273,163,56886,2023,3248,9873,7427,13176,2003,21159,43710
2,62,Lanus,00274,127,44362,2023,2265,9941,6522,9402,1753,14479,34960
2,62,Lanus,00275,78,27044,2023,1287,7307,3666,6053,1102,7629,20991
2,62,Lanus,00276,90,32009,2023,1149,9764,3700,8246,1243,7907,23763
2,63,La Plata,00460,9,3158,2023,93,683,245,1402,92,643,1756
2,63,La Plata,00461,9,3260,2023,59,572,229,1793,94,513,1467
2,63,La Plata,00462,5,1658,2023,65,545,157,473,50,368,1185
2,63,La Plata,00463,9,3346,2023,73,501,202,2072,58,440,1274
2,63,La Plata,00464,7,2286,2023,119,740,232,505,106,584,1781
2,63,La Plata,00465,6,1956,2023,59,677,233,391,100,496,1565
2,63,La Plata,00466,7,2111,2023,87,758,204,498,100,464,1613
2,63,La Plata,00467,6,1897,2023,84,693,198,401,80,441,1496
2,63,La Plata,00468,6,1863,2023,62,576,174,441,75,535,1422
2,63,La Plata,00469,6,2085,2023,70,444,183,785,113,490,1300
2,63,La Plata,00471,6,1769,2023,113,423,235,393,79,526,1376
2,63,La Plata,00472,4,1279,2023,53,318,156,337,69,346,942
2,63,La Plata,00473,12,4075,2023,153,1069,356,1411,177,909,2664
2,63,La Plata,00474,14,4830,2023,213,1650,529,996,228,1214,3834
2,63,La Plata,00475,49,17023,2023,639,5397,1843,4458,824,3862,12565
2,63,La Plata,00476,9,2861,2023,160,995,322,536,143,705,2325
2,63,La Plata,00477,20,6826,2023,328,1721,843,1496,366,2072,5330
2,63,La Plata,00480,8,2652,2023,93,745,240,793,123,658,1859
2,63,La Plata,00481,12,4263,2023,156,1144,351,1542,152,918,2721
2,63,La Plata,00482,8,2771,2023,113,781,251,863,130,633,1908
2,63,La Plata,00483,8,2701,2023,163,859,286,526,138,729,2175
2,63,La Plata,00484,8,2697,2023,90,750,220,871,120,646,1826
2,63,La Plata,00485,7,2277,2023,129,639,210,467,148,684,1810
2,63,La Plata,00486,8,2773,2023,134,755,231,812,151,690,1961
2,63,La Plata,00487,7,2288,2023,124,716,257,404,131,656,1884
2,63,La Plata,00488,10,3203,2023,151,936,369,573,219,955,2630
2,63,La Plata,00493,1,109,2023,0,0,0,109,0,0,0
2,63,La Plata,00495,76,26364,2023,1161,8010,2987,6442,1235,6529,19922
2,63,La Plata,00496,88,30988,2023,1614,7109,4474,7736,1359,8696,23252
2,63,La Plata,00497,44,15039,2023,1008,4051,2334,3347,604,3695,11692
2,63,La Plata,00498,5,1440,2023,106,237,357,316,33,391,1124
2,63,La Plata,00501,139,48943,2023,2660,13072,6684,12516,2004,12007,36427
2,63,La Plata,00502,130,45746,2023,2461,11229,5985,11252,1858,12961,34494
2,63,La Plata,00503,20,6466,2023,427,1621,1098,1229,256,1835,5237
2,63,La Plata,00504,106,36927,2023,2145,10370,5077,7592,1679,10064,29335
2,63,La Plata,00505,50,17049,2023,999,3754,2387,4915,705,4289,12134
2,63,La Plata,00508,44,15620,2023,1284,2520,2231,4880,472,4233,10740
2,63,La Plata,00509,36,13021,2023,579,1108,1865,6413,305,2751,6608
2,63,La Plata,00516,10,3174,2023,123,805,269,1125,144,708,2049
2,63,La Plata,00517,10,3345,2023,144,1007,323,816,175,880,2529
2,63,La Plata,00518,13,4560,2023,106,842,296,2310,165,841,2250
2,63,La Plata,00519,22,7531,2023,247,1614,721,2696,324,1929,4835
2,63,La Plata,00520,24,8346,2023,417,2223,1109,1655,444,2498,6691
2,63,La Plata,00521,11,3614,2023,153,961,340,1069,184,907,2545
2,63,La Plata,0496A,47,17206,2023,1177,2577,2505,4430,695,5822,12776
2,63,La Plata,0496B,41,14665,2023,1154,2404,2269,3599,577,4662,11066
2,63,La Plata,0496C,47,16727,2023,908,3130,2582,4229,622,5256,12498
2,63,La Plata,0496D,54,19204,2023,1237,3285,2986,5391,683,5622,13813
2,63,La Plata,0496E,17,5490,2023,324,986,901,1049,319,1911,4441
2,63,La Plata,0496F,1,275,2023,1,56,43,87,11,77,188
2,63,La Plata,0497A,4,1157,2023,10,112,237,578,14,206,579
2,63,La Plata,0497B,30,10283,2023,762,2029,1849,2165,396,3082,8118
2,63,La Plata,0497C,29,9833,2023,759,1508,1762,2314,416,3074,7519
2,63,La Plata,0497D,36,12307,2023,815,2391,2272,3136,417,3276,9171
2,63,La Plata,0497E,39,13378,2023,973,2145,2408,3675,429,3748,9703
2,63,La Plata,0497F,15,5491,2023,392,593,1098,2016,156,1236,3475
2,63,La Plata,0503A,31,10671,2023,672,2256,1651,2761,425,2906,7910
