secprov,seccionId,name,circuitoId,mesasTotalizadas,cantidadElectores,anioEleccion,EN_BLANCO,JxC,LLA,NO_VOTANTES,OTROS,UxP,VOTANTES
2,63,La Plata,0504A,87,30330,2023,1673,9292,3678,6530,1312,7845,23800
2,63,La Plata,0505A,36,12132,2023,817,1954,1923,2781,558,4099,9351
2,63,La Plata,0505B,14,5013,2023,256,408,829,1867,133,1520,3146
2,63,La Plata,0508A,38,13081,2023,852,2934,2329,3111,499,3356,9970
2,63,La Plata,0508B,25,8494,2023,662,1107,1655,1912,273,2885,6582
2,63,La Plata,0508C,26,9091,2023,698,1414,1678,1923,347,3031,7168
2,63,La Plata,0508D,38,13740,2023,886,1783,2348,4067,302,4354,9673
2,63,La Plata,0508E,24,8358,2023,568,1455,1773,1763,344,2455,6595
2,63,La Plata,0508F,7,2250,2023,140,351,584,569,48,558,1681
2,63,La Plata,0508G,2,656,2023,19,75,135,177,19,231,479
2,63,La Plata,0509A,28,9712,2023,762,1814,2195,2238,295,2408,7474
2,64,Laprida,00524,31,9668,2023,925,2294,1348,1974,112,3015,7694
2,64,Laprida,00528,1,270,2023,16,75,33,56,3,87,214
2,65,Las Flores,00538,64,21984,2023,2398,4412,3979,4923,422,5850,17061
2,65,Las Flores,00539,1,91,2023,0,0,0,91,0,0,0
2,65,Las Flores,00540,1,101,2023,0,32,18,39,2,10,62
2,65,Las Flores,00541,1,49,2023,0,21,6,13,2,7,36
2,65,Las Flores,00542,1,54,2023,5,19,9,12,3,6,42
2,65,Las Flores,00543,1,249,2023,24,56,50,69,2,48,180
2,65,Las Flores,00544,1,37,2023,5,8,6,15,1,2,22
2,65,Las Flores,00545,1,96,2023,8,28,11,26,3,20,70
2,66,Leandro N. Alem,00549,27,8960,2023,1111,2027,1543,1674,50,2555,7286
2,66,Leandro N. Alem,00550,1,97,2023,9,14,12,25,1,36,72
2,66,Leandro N. Alem,00551,7,2358,2023,289,564,379,452,14,660,1906
2,66,Leandro N. Alem,00552,11,3507,2023,412,719,484,624,12,1256,2883
2,66,Leandro N. Alem,00553,1,314,2023,18,77,59,48,1,111,266
2,67,Lincoln,00554,83,28221,2023,3274,7534,4573,6310,121,6409,21911
2,67,Lincoln,00556,1,80,2023,15,24,13,23,1,4,57
2,67,Lincoln,00557,1,80,2023,13,20,10,23,1,13,57
2,67,Lincoln,00558,1,60,2023,5,19,7,17,2,10,43
2,67,Lincoln,00559,2,606,2023,51,188,99,102,3,163,504
2,67,Lincoln,00561,5,1527,2023,130,347,302,403,5,340,1124
2,67,Lincoln,00562,9,2930,2023,363,748,636,619,4,560,2311
2,67,Lincoln,00563,5,1648,2023,182,451,307,355,2,351,1293
2,67,Lincoln,00564,3,1040,2023,81,212,133,479,2,133,561
2,67,Lincoln,00565,1,190,2023,10,66,35,49,3,27,141
2,67,Lincoln,00566,6,1853,2023,154,638,322,372,5,362,1481
2,67,Lincoln,00567,1,83,2023,13,23,16,26,0,5,57
2,67,Lincoln,0567A,2,421,2023,50,142,90,92,1,46,329
2,68,Loberia,00568,38,12890,2023,1448,3161,1965,2925,229,3162,9965
2,68,Loberia,00569,1,64,2023,12,13,7,24,1,7,40
2,68,Loberia,00570,1,79,2023,6,30,5,29,5,4,50
2,68,Loberia,00572,5,1576,2023,146,444,331,373,21,261,1203
2,68,Loberia,0568A,2,413,2023,24,44,36,252,1,56,161
2,69,Lobos,00574,67,23174,2023,2352,6180,3798,5501,360,4983,17673
2,69,Lobos,00575,22,7547,2023,956,1469,1392,1849,108,1773,5698
2,69,Lobos,00576,1,317,2023,35,88,69,71,7,47,246
2,69,Lobos,00577,2,536,2023,0,242,65,151,9,69,385
2,69,Lobos,00578,3,1000,2023,114,330,241,178,15,122,822
2,69,Lobos,00579,2,531,2023,50,136,112,105,9,119,426
2,69,Lobos,00580,1,184,2023,15,70,28,47,1,23,137
2,69,Lobos,00581,2,371,2023,37,130,71,79,2,52,292
2,69,Lobos,0576A,1,144,2023,16,49,22,40,4,13,104
2,70,Lomas de Zamora,00583,183,66018,2023,3506,7796,9627,17643,2439,25007,48375
2,70,Lomas de Zamora,00584,61,21871,2023,780,6471,2970,5429,976,5245,16442
2,70,Lomas de Zamora,00585,33,11555,2023,493,3606,1635,2345,592,2884,9210
2,70,Lomas de Zamora,00586,86,35000,2023,1095,6139,3845,15043,911,7967,19957
2,70,Lomas de Zamora,00587,289,103076,2023,5316,17126,14823,26752,3814,35245,76324
2,70,Lomas de Zamora,00588,36,12567,2023,572,3495,1807,2724,565,3404,9843
2,70,Lomas de Zamora,00589,64,22219,2023,1124,4699,3535,4589,1117,7155,17630
2,70,Lomas de Zamora,00590,106,36765,2023,1652,9792,5640,7435,1884,10362,29330
2,70,Lomas de Zamora,00591,52,18897,2023,590,5156,2181,6343,769,3858,12554
2,70,Lomas de Zamora,00592,22,7324,2023,324,2163,1100,1483,394,1860,5841
2,70,Lomas de Zamora,00593,63,21854,2023,1192,3814,3681,5049,952,7166,16805
2,70,Lomas de Zamora,0583A,129,47281,2023,3158,2973,5861,12696,1314,21279,34585
2,70,Lomas de Zamora,0583B,88,31238,2023,2100,2419,4512,7006,1015,14186,24232
2,70,Lomas de Zamora,0583C,82,30782,2023,1713,2074,4289,9844,898,11964,20938
2,70,Lomas de Zamora,0583D,80,27835,2023,2187,2104,4909,5308,792,12535,22527
2,70,Lomas de Zamora,0583E,56,19406,2023,1657,1054,3712,4852,442,7689,14554
2,70,Lomas de Zamora,0590A,127,44485,2023,2729,6199,7104,10010,1930,16513,34475
2,70,Lomas de Zamora,0593A,48,18652,2023,785,2984,2658,6931,607,4687,11721
2,71,Lujan,00596,211,73854,2023,6478,15238,13162,17802,1989,19185,56052
2,71,Lujan,00597,3,752,2023,40,305,160,131,9,107,621
2,71,Lujan,00598,13,4260,2023,313,802,602,1214,121,1208,3046
2,71,Lujan,00599,22,7492,2023,668,1186,1367,1705,273,2293,5787
2,71,Lujan,00600,7,2331,2023,235,418,449,695,43,491,1636
2,71,Lujan,00601,3,947,2023,66,229,150,207,37,258,740
2,71,Lujan,00602,18,6148,2023,512,962,1113,2051,145,1365,4097
2,71,Lujan,00603,7,2194,2023,152,196,324,842,84,596,1352
2,72,Magdalena,00604,8,2770,2023,333,846,439,472,88,592,2298
2,72,Magdalena,00605,3,906,2023,53,142,93,441,9,168,465
2,72,Magdalena,00606,35,11735,2023,1295,2514,1688,3828,151,2259,7907
2,72,Magdalena,00607,1,100,2023,7,22,13,30,3,25,70
2,72,Magdalena,00608,1,170,2023,22,48,36,32,6,26,138
2,72,Magdalena,00609,2,406,2023,70,92,79,76,8,81,330
2,72,Magdalena,00610,1,43,2023,1,17,6,16,0,3,27
2,73,Maipu,00615,29,9651,2023,822,3199,1384,1596,131,2519,8055
2,73,Maipu,00616,2,514,2023,40,144,113,100,9,108,414
2,73,Maipu,00617,1,134,2023,18,47,27,23,2,17,111
2,73,Maipu,0617A,1,26,2023,1,8,4,11,1,1,15
2,74,Mar Chiquita,00619,26,8969,2023,948,1685,1504,2012,86,2734,6957
2,74,Mar Chiquita,00620,9,2954,2023,236,597,599,630,37,855,2324
2,74,Mar Chiquita,00621,2,121,2023,6,33,19,44,4,15,77
2,74,Mar Chiquita,00622,6,1959,2023,114,304,341,593,29,578,1366
2,74,Mar Chiquita,0622A,45,15426,2023,848,2556,2672,4319,544,4487,11107
2,74,Mar Chiquita,0622B,9,2966,2023,158,711,551,703,108,735,2263
2,75,Marcos Paz,00624,144,51162,2023,4920,6160,8251,12116,1312,18403,39046
2,75,Marcos Paz,0624A,2,514,2023,27,40,101,174,8,164,340
2,76,Mercedes,00638,73,25418,2023,1564,7147,4511,5239,752,6205,20179
2,76,Mercedes,00639,22,7431,2023,707,1087,1463,1461,187,2526,5970
2,76,Mercedes,00640,28,9715,2023,667,2031,2077,1995,224,2721,7720
2,76,Mercedes,00641,8,2676,2023,201,576,551,550,57,741,2126
2,76,Mercedes,00642,28,9664,2023,771,2104,2056,1683,270,2780,7981
2,76,Mercedes,00643,8,2541,2023,294,314,541,507,56,829,2034
2,76,Mercedes,00644,3,816,2023,60,181,165,221,28,161,595
2,76,Mercedes,00645,1,176,2023,14,33,32,59,2,36,117
2,76,Mercedes,00646,1,269,2023,27,61,58,70,1,52,199
2,76,Mercedes,00647,1,124,2023,11,27,32,28,4,22,96
2,76,Mercedes,00648,1,209,2023,15,42,42,41,3,66,168
2,77,Merlo,00652,201,73028,2023,4046,11159,11317,23182,2644,20680,49846
2,77,Merlo,00653,205,73052,2023,5430,6197,10862,21485,2806,26272,51567
2,77,Merlo,00654,109,38875,2023,3741,2972,6089,10818,1259,13996,28057
2,77,Merlo,00655,156,54681,2023,3141,10149,9184,12586,2538,17083,42095
2,77,Merlo,0652A,428,150052,2023,11603,13828,24041,41643,5279,53658,108409
2,77,Merlo,0655A,183,65379,2023,5551,4985,10579,19291,2264,22709,46088
2,78,Monte,00656,56,19514,2023,2101,4892,3072,4784,347,4318,14730
2,78,Monte,00657,1,329,2023,36,107,49,81,9,47,248
2,78,Monte,00658,1,152,2023,1,38,29,41,3,40,111
2,78,Monte,00659,1,44,2023,5,16,7,9,2,5,35
2,78,Monte,00660,2,227,2023,10,61,40,76,7,33,151
2,78,Monte,00661,3,726,2023,88,167,123,142,16,190,584
2,79,Moreno,00663,163,61401,2023,3029,7965,8404,24488,1683,15832,36913
2,79,Moreno,00664,83,29643,2023,1803,3830,5483,8279,961,9287,21364
2,79,Moreno,0663A,155,55308,2023,3391,6957,9763,14966,2119,18112,40342
2,79,Moreno,0663B,169,59210,2023,4462,4804,10012,16377,1992,21563,42833
2,79,Moreno,0663C,261,92962,2023,7238,7246,15091,25068,3009,35310,67894
2,79,Moreno,0663D,114,41589,2023,3335,2114,5874,13912,1028,15326,27677
2,79,Moreno,0664A,93,33163,2023,2652,3113,5870,8931,1115,11482,24232
2,79,Moreno,0664B,93,32337,2023,2672,2524,5545,8491,1020,12085,23846
2,80,Moron,00665,315,111781,2023,5754,19619,17609,29584,4457,34758,82197
2,80,Moron,00669,107,37581,2023,1600,10942,5357,9009,1660,9013,28572
2,80,Moron,00670,37,12621,2023,496,3985,1850,2968,569,2753,9653
2,80,Moron,00671,137,48490,2023,2330,10770,7848,12114,1801,13627,36376
2,80,Moron,00672,104,36211,2023,1549,10604,5574,8033,1483,8968,28178
2,80,Moron,00673,132,47058,2023,2319,8887,7235,12159,1865,14593,34899
2,81,Navarro,00675,40,13759,2023,1668,3222,2749,2545,174,3401,11214
2,81,Navarro,00676,1,238,2023,25,55,42,73,2,41,165
2,81,Navarro,00677,1,127,2023,23,18,23,37,1,25,90
2,81,Navarro,00678,1,178,2023,16,39,45,50,5,23,128
2,81,Navarro,00679,1,90,2023,15,16,16,32,3,8,58
2,81,Navarro,00680,1,123,2023,7,39,28,33,3,13,90
2,81,Navarro,00681,2,632,2023,60,130,125,165,5,147,467
2,81,Navarro,00682,1,77,2023,8,27,14,21,0,7,56
2,81,Navarro,00683,2,468,2023,80,125,77,52,8,126,416
2,81,Navarro,0681A,1,200,2023,0,48,32,71,4,45,129
2,82,Necochea,00686,189,66377,2023,8706,14168,12862,17742,1544,11355,48635
2,82,Necochea,00687,6,1945,2023,286,430,344,492,50,343,1453
2,82,Necochea,00688,2,550,2023,28,117,116,225,9,55,325
2,82,Necochea,00691,8,2656,2023,415,606,569,666,42,358,1990
2,82,Necochea,00692,2,576,2023,110,99,101,197,3,66,379
2,82,Necochea,0686A,47,16299,2023,2242,1922,3464,5066,570,3035,11233
2,83,9 de Julio,00696,103,35575,2023,3742,9968,7287,7766,181,6631,27809
2,83,9 de Julio,00697,1,131,2023,1,31,43,48,0,8,83
2,83,9 de Julio,00698,3,753,2023,102,108,181,145,2,215,608
2,83,9 de Julio,00699,3,762,2023,81,188,171,160,0,162,602
2,83,9 de Julio,00700,2,516,2023,62,92,118,164,0,80,352
2,83,9 de Julio,00701,2,503,2023,42,94,118,127,0,122,376
2,83,9 de Julio,00703,6,1757,2023,141,457,233,649,0,277,1108
2,83,9 de Julio,00704,1,57,2023,8,13,16,9,0,11,48
2,83,9 de Julio,00705,1,50,2023,9,16,8,11,0,6,39
2,83,9 de Julio,00706,7,2312,2023,235,698,442,494,0,443,1818
2,83,9 de Julio,00707,1,352,2023,28,118,77,70,3,56,282
2,83,9 de Julio,00708,1,45,2023,3,18,11,7,0,6,38
2,83,9 de Julio,00709,1,271,2023,24,87,54,63,2,41,208
2,83,9 de Julio,0705A,2,529,2023,46,106,140,108,0,129,421
2,84,Olavarria,00711,36,12528,2023,815,3608,2249,3154,350,2352,9374
2,84,Olavarria,00712,3,225,2023,29,37,39,74,1,45,151
2,84,Olavarria,00714,4,1159,2023,102,168,230,357,36,266,802
2,84,Olavarria,00715,11,3640,2023,361,624,918,806,56,875,2834
2,84,Olavarria,00716,7,2357,2023,270,402,600,582,49,454,1775
2,84,Olavarria,00717,10,3414,2023,356,592,707,689,80,990,2725
2,84,Olavarria,00718,2,546,2023,14,64,126,104,49,189,442
2,84,Olavarria,00719,11,3438,2023,262,589,849,803,104,831,2635
2,84,Olavarria,00720,1,120,2023,11,35,26,39,2,7,81
2,84,Olavarria,00723,1,287,2023,30,71,42,106,3,35,181
2,84,Olavarria,00725,2,508,2023,45,117,88,182,13,63,326
2,84,Olavarria,0711A,22,7589,2023,672,1931,1513,1638,207,1628,5951
2,84,Olavarria,0711B,31,11144,2023,978,1924,2203,3193,243,2603,7951
2,84,Olavarria,0711C,45,15441,2023,1659,2756,3107,3510,419,3990,11931
2,84,Olavarria,0711D,59,20607,2023,1855,3682,4569,4464,646,5391,16143
2,84,Olavarria,0711E,48,16601,2023,1763,2756,3628,3667,483,4304,12934
2,84,Olavarria,0718A,1,31,2023,1,6,5,11,2,6,20
2,84,Olavarria,0719A,1,26,2023,0,4,9,12,0,1,14
2,84,Olavarria,0723A,1,105,2023,2,18,13,55,0,17,50
2,85,Pehuajo,00734,88,30385,2023,3009,6878,4161,6377,244,9716,24008
2,85,Pehuajo,00735,1,248,2023,10,41,45,37,4,111,211
2,85,Pehuajo,00736,1,233,2023,23,70,39,49,5,47,184
2,85,Pehuajo,00738,5,1417,2023,142,393,203,273,6,400,1144
2,85,Pehuajo,00739,6,1868,2023,201,638,245,381,5,398,1487
2,85,Pehuajo,00740,1,346,2023,26,82,57,77,3,101,269
2,85,Pehuajo,00741,5,1674,2023,112,582,253,340,15,372,1334
2,85,Pehuajo,0734A,1,126,2023,4,27,16,16,2,61,110
2,86,Pellegrini,00743,17,5323,2023,733,1723,747,779,49,1292,4544
2,87,Pergamino,00747,1,191,2023,14,51,36,50,8,32,141
2,87,Pergamino,00748,48,16620,2023,1099,5556,2935,4230,323,2477,12390
2,87,Pergamino,00749,4,1114,2023,113,320,262,217,13,189,897
2,87,Pergamino,00750,1,58,2023,1,16,18,16,3,4,42
2,87,Pergamino,00751,5,1478,2023,154,464,316,264,31,249,1214
2,87,Pergamino,00752,1,183,2023,12,51,25,35,5,55,148
2,87,Pergamino,00753,5,1198,2023,83,306,237,312,14,246,886
2,87,Pergamino,00754,2,461,2023,26,145,119,93,4,74,368
2,87,Pergamino,00755,3,797,2023,88,213,178,171,20,127,626
2,87,Pergamino,00756,3,1030,2023,125,279,235,194,28,169,836
2,87,Pergamino,00757,1,13,2023,0,1,8,3,0,1,10
2,87,Pergamino,00758,2,643,2023,4,206,133,173,5,122,470
2,87,Pergamino,00759,3,846,2023,73,229,207,162,7,168,684
2,87,Pergamino,0747A,1,306,2023,45,96,56,52,5,52,254
2,87,Pergamino,0748A,51,17651,2023,1860,3673,3461,4918,345,3394,12733
2,87,Pergamino,0748B,47,16207,2023,1756,3866,3285,3556,385,3359,12651
2,87,Pergamino,0748C,47,16337,2023,1872,3329,3357,3633,363,3783,12704
2,87,Pergamino,0748D,49,16944,2023,1774,4113,3680,3492,454,3431,13452
2,87,Pergamino,0748E,1,105,2023,11,24,27,21,3,19,84
2,87,Pergamino,0754A,3,918,2023,85,309,203,186,15,120,732
2,88,Pila,00765,11,3475,2023,367,633,571,743,45,1116,2732
2,88,Pila,00766,2,205,2023,25,59,20,65,2,34,140
2,89,Pilar,00768,76,27398,2023,2719,3128,5338,6886,639,8688,20512
2,89,Pilar,00769,22,7548,2023,434,1312,1369,2662,140,1631,4886
2,89,Pilar,00770,20,7585,2023,480,675,1060,3000,134,2236,4585
2,89,Pilar,00771,47,16328,2023,1171,1707,2929,3787,434,6300,12541
2,89,Pilar,00772,55,19579,2023,1604,2747,3605,5188,500,5935,14391
2,89,Pilar,0768A,61,21970,2023,1563,4188,4405,5775,688,5351,16195
2,89,Pilar,0768B,61,21863,2023,1757,3272,4364,5811,520,6139,16052
2,89,Pilar,0768C,73,26114,2023,2158,3967,5033,6629,656,7671,19485
2,89,Pilar,0769A,15,5190,2023,324,844,990,1567,153,1312,3623
2,89,Pilar,0770A,9,2924,2023,95,1214,690,599,50,276,2325
2,89,Pilar,0770B,13,4509,2023,371,836,939,978,119,1266,3531
2,89,Pilar,0770C,20,7287,2023,454,1444,1310,2121,176,1782,5166
2,89,Pilar,0770D,61,21734,2023,1717,1497,3878,4671,645,9326,17063
2,89,Pilar,0770E,15,5131,2023,316,399,648,2125,110,1533,3006
2,89,Pilar,0770F,49,17562,2023,1637,1330,2800,3960,422,7413,13602
2,89,Pilar,0771A,17,5873,2023,329,1347,1246,1393,154,1404,4480
2,89,Pilar,0771B,26,8940,2023,549,2367,2046,1747,234,1997,7193
2,89,Pilar,0771C,79,27835,2023,2204,3591,5202,6738,877,9223,21097
2,89,Pilar,0771D,83,29230,2023,2523,3752,5438,6254,942,10321,22976
2,89,Pilar,0772A,47,16410,2023,1224,3048,3665,3402,390,4681,13008
2,89,Pilar,0772B,11,3533,2023,261,513,768,828,90,1073,2705
2,90,Pinamar,00339,40,14199,2023,941,3672,2651,4147,297,2491,10052
2,90,Pinamar,0339A,42,15343,2023,1083,1757,3105,5755,269,3374,9588
2,90,Pinamar,0339B,15,5092,2023,360,1057,1079,1481,111,1004,3611
2,90,Pinamar,0339C,3,713,2023,30,258,113,214,10,88,499
2,91,Puan,00776,15,4946,2023,430,1308,1100,1255,89,764,3691
2,91,Puan,00777,3,953,2023,83,293,162,156,108,151,797
2,91,Puan,00778,16,5333,2023,513,1434,1083,1301,103,899,4032
2,91,Puan,00779,2,458,2023,27,164,98,138,3,28,320
2,91,Puan,00780,6,1828,2023,176,512,346,500,35,259,1328
2,91,Puan,00781,1,164,2023,12,60,36,44,5,7,120
2,91,Puan,00782,2,668,2023,60,181,177,153,11,86,515
2,91,Puan,0777A,1,150,2023,19,38,35,35,2,21,115
2,92,Quilmes,00783,58,20160,2023,870,6904,2815,4097,624,4850,16063
2,92,Quilmes,00784,85,31154,2023,1492,7197,4106,10075,871,7413,21079
2,92,Quilmes,00785,137,50102,2023,2363,11503,6950,14990,1738,12558,35112
2,92,Quilmes,00786,58,20639,2023,1198,3679,2620,5779,596,6767,14860
2,92,Quilmes,00787,49,17056,2023,935,4395,2529,3347,594,5256,13709
2,92,Quilmes,00788,104,37483,2023,2528,3021,4537,10285,897,16215,27198
2,92,Quilmes,00791,66,23753,2023,1452,4792,3957,5433,917,7202,18320
2,92,Quilmes,0783A,53,18202,2023,1840,2210,2345,4351,409,7047,13851
2,92,Quilmes,0785A,66,22834,2023,1213,5037,3707,4958,833,7086,17876
2,92,Quilmes,0785B,130,46774,2023,2538,7759,6909,13242,1341,14985,33532
2,92,Quilmes,0786A,43,15024,2023,966,2600,2301,2831,573,5753,12193
2,92,Quilmes,0787A,90,33000,2023,1242,8069,3906,10850,1044,7889,22150
2,92,Quilmes,0788A,160,55952,2023,4098,5814,8573,11360,1708,24399,44592
2,92,Quilmes,0788B,95,34152,2023,2289,4007,4879,9514,910,12553,24638
2,92,Quilmes,0788C,94,32877,2023,2272,2377,4156,7658,859,15555,25219
2,92,Quilmes,0791A,89,31032,2023,2246,3798,5579,7204,1025,11180,23828
2,92,Quilmes,0791B,83,29365,2023,1914,5061,4767,6938,928,9757,22427
2,93,Ramallo,00797,39,13257,2023,1614,2128,1922,3162,128,4303,10095
2,93,Ramallo,00798,32,11013,2023,1251,3082,1691,2059,164,2766,8954
2,93,Ramallo,00800,6,1933,2023,275,388,326,393,20,531,1540
2,93,Ramallo,00801,2,64,2023,8,13,9,22,1,11,42
2,93,Ramallo,00803,13,4366,2023,547,1013,890,701,65,1150,3665
2,93,Ramallo,00804,2,626,2023,51,101,62,326,2,84,300
2,94,Rauch,00806,41,13769,2023,1836,3322,1701,2904,166,3840,10865
2,94,Rauch,00807,1,30,2023,5,6,5,10,2,2,20
2,94,Rauch,00808,1,36,2023,0,9,2,20,2,3,16
2,94,Rauch,00810,1,48,2023,3,8,3,24,2,8,24
2,94,Rauch,00811,1,117,2023,13,32,8,24,1,39,93
