 seccionId,nombre,categoriaId,indice, distritoId, seccionProvincialId, municipioId,circuitoId,electores2025,votantes2025,electores2023,votantes2023
85,Pehuajo,5,1005,2,4,2237,734,30673,24236,30385,24008
85,Pehuajo,5,1007,2,4,2107,735,242,206,248,211
85,Pehuajo,5,1008,2,4,1907,736,227,179,233,184
85,Pehuajo,5,1009,2,4,1154,738,1400,1130,1417,1144
85,Pehuajo,5,1010,2,4,1446,739,1864,1484,1868,1487
85,Pehuajo,5,1011,2,4,2561,740,333,259,346,269
85,Pehuajo,5,1012,2,4,2037,741,1656,1320,1674,1334
85,Pehuajo,5,1006,2,4,576,0734A,121,106,126,110
88,Pila,5,1015,2,5,1746,765,3466,2725,3475,2732
88,Pila,5,1016,2,5,487,766,141,96,205,140
89,Pilar,5,1017,2,1,549,768,24909,18649,27398,20512
89,Pilar,5,1021,2,1,1113,769,7146,4626,7548,4886
89,Pilar,5,1023,2,1,2262,770,4658,2816,7585,4585
89,Pilar,5,1030,2,1,1637,771,15450,11867,16328,12541
89,Pilar,5,1035,2,1,2262,772,17146,12603,19579,14391
89,Pilar,5,1018,2,1,2262,0768A,19888,14660,21970,16195
89,Pilar,5,1019,2,1,1940,0768B,20437,15005,21863,16052
89,Pilar,5,1020,2,1,2262,0768C,24935,18605,26114,19485
89,Pilar,5,1022,2,1,1938,0769A,5551,3875,5190,3623
89,Pilar,5,1024,2,1,1554,0770A,3177,2526,2924,2325
89,Pilar,5,1025,2,1,1554,0770B,4770,3735,4509,3531
89,Pilar,5,1026,2,1,1554,0770C,6090,4317,7287,5166
89,Pilar,5,1027,2,1,2262,0770D,20574,16152,21734,17063
89,Pilar,5,1028,2,1,2323,0770E,5330,3123,5131,3006
89,Pilar,5,1029,2,1,2262,0770F,15416,11940,17562,13602
89,Pilar,5,1031,2,1,1932,0771A,5778,4408,5873,4480
89,Pilar,5,1032,2,1,862,0771B,9377,7545,8940,7193
89,Pilar,5,1033,2,1,862,0771C,26845,20347,27835,21097
89,Pilar,5,1034,2,1,862,0771D,28655,22524,29230,22976
89,Pilar,5,1036,2,1,2262,0772A,17764,14081,16410,13008
89,Pilar,5,1037,2,1,3207,0772B,3873,2965,3533,2705
90,Pinamar,5,717,2,5,2267,339,13597,9626,14199,10052
90,Pinamar,5,718,2,5,2152,0339A,12742,7963,15343,9588
90,Pinamar,5,719,2,5,2267,0339B,4833,3427,5092,3611
90,Pinamar,5,720,2,5,2925,0339C,751,526,713,499
94,Rauch,5,1043,2,5,2436,806,13743,10844,13769,10865
94,Rauch,5,1044,2,5,1765,807,24,16,30,20
94,Rauch,5,1045,2,5,827,808,31,14,36,16
94,Rauch,5,1046,2,5,1975,810,43,22,48,24
94,Rauch,5,1047,2,5,2025,811,118,94,117,93
94,Rauch,5,1048,2,5,558,812,24,13,32,17
94,Rauch,5,1049,2,5,901,813,102,76,110,82
95,Rivadavia,5,1050,2,4,128,815,11734,9957,11678,9909
95,Rivadavia,5,1051,2,4,2664,816,456,373,479,392
95,Rivadavia,5,1052,2,4,1248,817,1314,1140,1295,1124
95,Rivadavia,5,1053,2,4,2635,818,38,28,42,31
95,Rivadavia,5,1054,2,4,2501,819,233,186,237,189
95,Rivadavia,5,1055,2,4,1143,820,1189,991,1166,972
97,Roque Perez,5,1056,2,7,2502,832,10521,8601,10581,8650
97,Roque Perez,5,1057,2,7,2502,833,245,198,258,208
97,Roque Perez,5,1058,2,7,1576,834,221,168,224,170
97,Roque Perez,5,1059,2,7,829,835,138,100,148,107
97,Roque Perez,5,1060,2,7,460,836,400,315,392,309
99,Saladillo,5,1061,2,7,2530,846,26484,20637,26706,20810
99,Saladillo,5,1063,2,7,112,847,359,270,366,275
99,Saladillo,5,1064,2,7,1057,848,86,60,94,66
99,Saladillo,5,1065,2,7,860,849,1253,955,1236,942
99,Saladillo,5,1067,2,7,509,850,396,306,397,307
99,Saladillo,5,1068,2,7,1559,851,69,41,72,43
99,Saladillo,5,1069,2,7,1481,852,125,80,133,85
99,Saladillo,5,1062,2,7,2531,0846A,274,236,241,208
99,Saladillo,5,1066,2,7,2291,0849A,486,383,484,381
104,San Cayetano,5,1070,2,5,2570,871,7258,5694,7241,5681
104,San Cayetano,5,1071,2,5,858,0871A,47,33,56,39
104,San Cayetano,5,1072,2,5,811,0871B,66,56,79,67
104,San Cayetano,5,1073,2,5,2120,0871C,65,50,75,58
105,San Fernando,5,1074,2,1,2582,872,6581,3340,14022,7116
105,San Fernando,5,1075,2,1,2582,873,3709,3061,3745,3091
105,San Fernando,5,1076,2,1,2582,874,2466,1814,2456,1807
105,San Fernando,5,1077,2,1,2582,875,1860,1438,1901,1470
105,San Fernando,5,1078,2,1,2582,876,2525,1913,2522,1911
105,San Fernando,5,1079,2,1,2582,877,19177,14880,18891,14658
105,San Fernando,5,1080,2,1,2582,878,19951,15060,19619,14809
105,San Fernando,5,1082,2,1,2950,879,19555,15514,19206,15237
105,San Fernando,5,1084,2,1,2582,880,15535,12331,15460,12271
105,San Fernando,5,1087,2,1,2733,882,415,214,1183,609
105,San Fernando,5,1081,2,1,2582,0878A,16538,11850,17827,12774
105,San Fernando,5,1083,2,1,2582,0879A,20450,15094,21598,15941
105,San Fernando,5,1085,2,1,3064,0880A,3210,2631,3167,2596
105,San Fernando,5,1086,2,1,2950,0880B,3390,2685,3329,2637
105,San Fernando,5,1088,2,1,2733,0882A,1379,725,1255,660
106,San Isidro,5,1089,2,1,2599,887,13238,8467,17567,11236
106,San Isidro,5,1090,2,1,2599,888,17207,13555,17421,13724
106,San Isidro,5,1091,2,1,295,889,26294,20305,26587,20531
106,San Isidro,5,1092,2,1,295,890,3401,2598,3551,2713
106,San Isidro,5,1093,2,1,1978,891,47584,34749,52454,38305
106,San Isidro,5,1094,2,1,339,892,66459,48794,72287,53073
106,San Isidro,5,1096,2,1,295,893,37144,25464,41267,28290
106,San Isidro,5,1097,2,1,23,894,5196,3400,6161,4032
106,San Isidro,5,1098,2,1,23,895,18363,13366,18572,13518
106,San Isidro,5,1095,2,1,2960,0892A,36004,28434,36309,28675
110,Suipacha,5,1099,2,1,2779,929,9243,7688,9244,7689
110,Suipacha,5,1100,2,1,2499,930,68,51,76,57
110,Suipacha,5,1101,2,1,1216,931,683,565,656,543
111,Tandil,5,1115,2,5,1163,934,372,269,351,254
111,Tandil,5,1116,2,5,1962,937,1898,1159,1900,1160
111,Tandil,5,1117,2,5,221,938,221,135,231,141
111,Tandil,5,1118,2,5,855,939,100,78,109,85
111,Tandil,5,1119,2,5,1175,940,853,637,821,613
111,Tandil,5,1102,2,5,2811,0933A,9228,7044,9000,6870
111,Tandil,5,1103,2,5,2811,0933B,9655,7593,9068,7131
111,Tandil,5,1104,2,5,2811,0933C,7139,5887,6996,5769
111,Tandil,5,1105,2,5,2811,0933D,4625,3740,4480,3623
111,Tandil,5,1106,2,5,2811,0933E,6100,4587,5936,4464
111,Tandil,5,1107,2,5,2811,0933F,8401,6602,8102,6367
111,Tandil,5,1108,2,5,2811,0933G,5888,4320,5405,3966
111,Tandil,5,1109,2,5,2811,0933H,5501,4327,5239,4121
111,Tandil,5,1110,2,5,2811,0933I,11422,8917,11122,8683
111,Tandil,5,1111,2,5,2811,0933J,5744,4489,5719,4469
111,Tandil,5,1112,2,5,2811,0933K,14554,11231,14487,11179
111,Tandil,5,1113,2,5,2811,0933L,25812,18802,27550,20068
111,Tandil,5,1114,2,5,288,0933M,218,186,149,127
112,Tapalque,5,1120,2,7,2813,944,8324,6466,8362,6496
112,Tapalque,5,1121,2,7,2813,945,45,31,49,34
112,Tapalque,5,1122,2,7,806,946,25,17,33,22
112,Tapalque,5,1123,2,7,2937,947,132,116,137,120
112,Tapalque,5,1124,2,7,2561,948,52,35,57,38
112,Tapalque,5,1125,2,7,812,949,340,254,342,255
113,Tigre,5,840,2,1,2459,530,67455,46753,77026,53387
113,Tigre,5,841,2,1,2834,533,7249,5027,6808,4721
113,Tigre,5,842,2,1,1211,534,38133,29931,36855,28928
113,Tigre,5,844,2,1,1211,535,49228,37377,51657,39221
113,Tigre,5,846,2,1,307,536,46190,35126,47623,36216
113,Tigre,5,843,2,1,886,0534A,61046,46205,63377,47969
113,Tigre,5,845,2,1,1035,0535A,60745,45845,63290,47766
113,Tigre,5,847,2,1,879,0536A,8508,6943,7682,6269
115,Trenque Lauquen,5,1127,2,4,2874,957,35752,26731,35535,26569
115,Trenque Lauquen,5,1128,2,4,322,958,1071,767,1053,754
115,Trenque Lauquen,5,1129,2,4,1957,960,18,9,20,10
115,Trenque Lauquen,5,1130,2,4,10,961,5188,3850,5144,3817
115,Trenque Lauquen,5,1131,2,4,1179,0961A,68,52,54,41
115,Trenque Lauquen,5,1132,2,4,1228,0961D,164,124,171,129
116,Tordillo,5,1126,2,5,1194,951,2431,1935,2457,1956
118,Tres de Febrero,5,782,2,1,2523,389,12873,9282,14523,10472
118,Tres de Febrero,5,783,2,1,2711,390,17747,13906,17761,13917
118,Tres de Febrero,5,784,2,1,490,391,79128,59444,82918,62291
118,Tres de Febrero,5,785,2,1,630,392,11210,8155,11467,8342
118,Tres de Febrero,5,786,2,1,630,393,51185,32318,64728,40869
118,Tres de Febrero,5,787,2,1,1,394,55010,43634,55771,44238
118,Tres de Febrero,5,789,2,1,975,395,44044,30810,50337,35212
118,Tres de Febrero,5,788,2,1,628,0394A,13577,10133,15347,11454
119,La Costa,5,708,2,5,2572,337,13675,9815,13869,9954
119,La Costa,5,709,2,5,1729,0337A,6553,4294,7132,4673
119,La Costa,5,710,2,5,2702,0337B,17060,12219,18394,13174
119,La Costa,5,711,2,5,1950,0337C,11861,8728,10985,8083
119,La Costa,5,712,2,5,50,0337D,12624,9122,12981,9380
119,La Costa,5,713,2,5,1946,0337E,21266,15171,21654,15448
121,Veinticinco De Mayo,5,1134,2,7,7,980,22876,17303,23062,17444
121,Veinticinco De Mayo,5,1135,2,7,1885,981,121,83,125,86
121,Veinticinco De Mayo,5,1136,2,7,826,982,65,37,72,41
121,Veinticinco De Mayo,5,1137,2,7,2100,983,4729,3916,4713,3903
121,Veinticinco De Mayo,5,1138,2,7,2233,984,1677,1341,1688,1350
121,Veinticinco De Mayo,5,1139,2,7,1240,985,401,312,410,319
121,Veinticinco De Mayo,5,1140,2,7,831,986,56,0,65,0
121,Veinticinco De Mayo,5,1141,2,7,2923,988,686,557,714,580
121,Veinticinco De Mayo,5,1142,2,7,53,989,363,278,296,227
121,Veinticinco De Mayo,5,1144,2,7,2577,990,260,215,281,232
121,Veinticinco De Mayo,5,1145,2,7,861,991,554,477,568,489
122,Vicente Lopez,5,1146,2,1,2138,993,23433,18501,23544,18589
122,Vicente Lopez,5,1148,2,1,2947,994,12266,9050,12353,9114
122,Vicente Lopez,5,1149,2,1,1134,995,14598,9197,18826,11861
122,Vicente Lopez,5,1150,2,1,1134,996,14209,11095,14370,11221
122,Vicente Lopez,5,1151,2,1,2947,997,11016,8193,11075,8237
122,Vicente Lopez,5,1152,2,1,1134,998,17030,13469,17052,13486
122,Vicente Lopez,5,1153,2,1,1135,999,35602,26100,38288,28069
122,Vicente Lopez,5,606,2,1,456,1000,43083,31837,47512,35110
122,Vicente Lopez,5,608,2,1,2138,1001,29480,20439,35102,24337
122,Vicente Lopez,5,1147,2,1,2138,0993A,12193,8166,14464,9687
122,Vicente Lopez,5,607,2,1,2072,1000A,7520,5780,7499,5764
122,Vicente Lopez,5,609,2,1,1555,1001A,10166,7450,10185,7464
123,Villa Gesell,5,724,2,5,3042,344,33973,23198,35591,24303
127,Florentino Ameghino,5,737,2,4,126,361,7295,5751,7427,5855
127,Florentino Ameghino,5,739,2,4,328,362,669,526,664,522
127,Florentino Ameghino,5,738,2,4,1004,0361A,142,116,151,123
129,Jose C. Paz,5,794,2,1,1423,398,81129,55155,99328,67528
129,Jose C. Paz,5,795,2,1,1423,0398A,86519,66448,85397,65586
129,Jose C. Paz,5,796,2,1,1423,0398B,65431,51929,64654,51312
130,Malvinas Argentinas,5,797,2,1,1274,399,75137,56357,79756,59821
130,Malvinas Argentinas,5,798,2,1,1369,0399A,39201,29389,43107,32317
130,Malvinas Argentinas,5,799,2,1,1924,0399B,32275,25452,31583,24906
130,Malvinas Argentinas,5,800,2,1,2859,0399C,1941,1535,1868,1477
130,Malvinas Argentinas,5,801,2,1,1924,0399D,32131,24759,32109,24742
130,Malvinas Argentinas,5,802,2,1,1365,0399E,22016,16770,22844,17401
130,Malvinas Argentinas,5,803,2,1,1850,0399F,59677,47368,58656,46558
130,Malvinas Argentinas,5,804,2,1,1274,0399G,23037,18169,22270,17564
133,Ituzaingo,5,945,2,1,1001,666,60229,44859,65586,48849
133,Ituzaingo,5,947,2,1,1387,667,55838,43544,55728,43458
133,Ituzaingo,5,946,2,1,1406,0666A,33316,26848,33201,26755
134,Hurlingham,5,948,2,1,1347,668,56385,41925,61264,45553
134,Hurlingham,5,949,2,1,1347,0668A,43909,29979,51258,34997
134,Hurlingham,5,950,2,1,3139,0668B,57922,45601,57868,45558
135,Lezama,5,674,2,5,1746,0207L,5034,4148,5060,4169
1,Adolfo Alsina,6,449,2,6,459,1,9555,6872,9779,7033
124,Villarino,6,450,2,6,1997,1007,6125,4791,6189,4841
124,Villarino,6,451,2,6,1441,1008,1968,1507,2041,1563
124,Villarino,6,452,2,6,716,1009,214,163,230,175
124,Villarino,6,453,2,6,1990,1010,4963,3469,5782,4042
124,Villarino,6,454,2,6,2236,1011,8420,5660,11070,7442
124,Villarino,6,455,2,6,1316,1011A,3395,2703,3367,2681
125,Zarate,6,456,2,2,3203,1013,17951,13517,20075,15116
125,Zarate,6,457,2,2,3203,1014,29595,21801,28556,21036
125,Zarate,6,458,2,2,3203,1015,7004,5727,7002,5725
125,Zarate,6,459,2,2,3203,1016,4837,3693,4795,3661
125,Zarate,6,460,2,2,3203,1017,23007,16859,22321,16356
125,Zarate,6,461,2,2,3203,1018,9378,7280,9281,7205
125,Zarate,6,462,2,2,1070,1019,519,426,447,367
125,Zarate,6,463,2,2,1750,1020,53,26,54,27
125,Zarate,6,464,2,2,1750,1021,11033,8168,10998,8142
9,Baradero,6,465,2,2,267,105,22928,17285,23580,17777
9,Baradero,6,466,2,2,267,106,539,429,497,396
9,Baradero,6,467,2,2,267,107,5920,4456,5540,4170
9,Baradero,6,468,2,2,267,109,23,17,0,0
9,Baradero,6,469,2,2,3062,110,481,406,474,400
9,Baradero,6,470,2,2,3136,111,235,190,244,197
9,Baradero,6,471,2,2,2965,113,1333,1056,1342,1063
10,Arrecifes,6,472,2,2,180,117,24905,19534,24589,19286
10,Arrecifes,6,473,2,2,824,0117A,70,57,71,58
10,Arrecifes,6,474,2,2,1567,0117B,95,32,462,158
10,Arrecifes,6,475,2,2,2849,118,682,302,664,294
10,Arrecifes,6,476,2,2,3170,120,474,385,465,378
18,Capitan Sarmiento,6,477,2,2,437,121,13652,10893,13465,10744
18,Capitan Sarmiento,6,478,2,2,1557,122,326,255,295,231
15,Brandsen,6,479,2,3,344,148,22781,18028,22717,17977
15,Brandsen,6,480,2,3,831,149,384,294,289,221
15,Brandsen,6,481,2,3,1420,150,2392,2046,2328,1991
15,Brandsen,6,482,2,3,1246,151,1380,1109,1176,945
15,Brandsen,6,483,2,3,96,152,314,242,323,249
15,Brandsen,6,484,2,3,2133,153,303,247,305,249
15,Brandsen,6,485,2,3,1584,0153A,266,203,256,195
17,CA\u00d1UELAS,6,486,2,3,436,157,34121,24443,35521,25446
17,CA\u00d1UELAS,6,487,2,3,78,158,4111,3295,3900,3126
17,CA\u00d1UELAS,6,488,2,3,1989,0158A,8914,7377,7929,6562
17,CA\u00d1UELAS,6,489,2,3,2693,0158B,5682,4392,5162,3990
17,CA\u00d1UELAS,6,490,2,3,2914,159,1477,1176,1389,1106
17,CA\u00d1UELAS,6,491,2,3,1546,160,170,136,168,134
17,CA\u00d1UELAS,6,492,2,3,1239,162,212,153,197,142
3,Almirante Brown,6,493,2,3,36,17,25719,19790,24107,18550
21,Carmen de Areco,6,494,2,2,470,175,13229,10754,13233,10757
21,Carmen de Areco,6,495,2,2,2886,176,544,432,549,436
21,Carmen de Areco,6,496,2,2,2340,177,179,141,190,150
32,Daireaux,6,497,2,6,851,179,12553,9901,12577,9920
3,Almirante Brown,6,498,2,3,36,18,32759,25444,32015,24866
32,Daireaux,6,499,2,6,167,180,600,505,594,500
32,Daireaux,6,500,2,6,1543,181,152,116,152,116
32,Daireaux,6,501,2,6,140,182,55,42,67,51
32,Daireaux,6,502,2,6,2533,183,2010,1602,2004,1597
3,Almirante Brown,6,503,2,3,88,0018A,40688,30880,58396,44320
3,Almirante Brown,6,504,2,3,2415,19,53658,40691,99133,75177
3,Almirante Brown,6,505,2,3,36,20,58257,41248,37717,26705
3,Almirante Brown,6,506,2,3,88,0020A,31884,24316,34589,26379
3,Almirante Brown,6,507,2,3,88,21,50989,38606,62722,47490
3,Almirante Brown,6,508,2,3,88,0021A,20887,15113,17598,12733
3,Almirante Brown,6,509,2,3,88,22,52703,37311,44221,31306
3,Almirante Brown,6,510,2,3,634,0022A,42513,30870,56140,40765
3,Almirante Brown,6,511,2,3,88,0022B,21059,15101,17920,12850
3,Almirante Brown,6,512,2,3,2585,0022C,29866,21687,56140,40765
4,Avellaneda,6,513,2,3,215,23,14343,9392,18304,11986
24,Colon,6,514,2,2,670,230,21808,17157,21819,17166
24,Colon,6,515,2,2,2718,0230A,76,57,82,62
24,Colon,6,516,2,2,2232,231,232,182,243,191
24,Colon,6,517,2,2,911,0231A,256,206,258,208
25,Coronel Dorrego,6,518,2,6,777,232,10827,8618,10939,8707
25,Coronel Dorrego,6,519,2,6,777,233,43,30,61,43
25,Coronel Dorrego,6,520,2,6,387,234,136,105,145,112
25,Coronel Dorrego,6,521,2,6,1477,235,26,16,27,17
25,Coronel Dorrego,6,522,2,6,160,236,117,87,136,101
25,Coronel Dorrego,6,523,2,6,1390,0236A,23,19,27,22
25,Coronel Dorrego,6,524,2,6,1000,237,876,704,890,715
25,Coronel Dorrego,6,525,2,6,1111,0237A,67,43,67,43
25,Coronel Dorrego,6,526,2,6,2149,238,1801,1402,1787,1391
120,Monte Hermoso,6,527,2,6,2049,239,9459,6563,9750,6765
4,Avellaneda,6,528,2,3,215,24,10919,8717,10927,8723
26,Coronel Pringles,6,529,2,6,642,240,19502,13963,19701,14105
26,Coronel Pringles,6,530,2,6,1360,243,922,638,941,651
26,Coronel Pringles,6,531,2,6,820,246,62,40,73,47
27,Coronel De Marina L. Rosales,6,532,2,6,2385,248,16832,12660,16855,12677
27,Coronel De Marina L. Rosales,6,533,2,6,254,0248A,575,420,547,400
27,Coronel De Marina L. Rosales,6,534,2,6,235,0248B,103,59,125,71
27,Coronel De Marina L. Rosales,6,535,2,6,2385,0248C,14030,11041,12997,10228
27,Coronel De Marina L. Rosales,6,536,2,6,2385,0248D,6090,4303,5682,4015
27,Coronel De Marina L. Rosales,6,537,2,6,2385,0248E,10847,8883,10338,8466
27,Coronel De Marina L. Rosales,6,538,2,6,2365,0248F,1339,1039,1160,900
27,Coronel De Marina L. Rosales,6,539,2,6,245,249,244,197,262,212
27,Coronel De Marina L. Rosales,6,540,2,6,3050,0249A,1753,1340,1639,1253
27,Coronel De Marina L. Rosales,6,541,2,6,3017,0249B,291,226,280,217
4,Avellaneda,6,542,2,3,215,25,11888,8937,11584,8708
28,Coronel Suarez,6,543,2,6,787,252,23283,17983,23665,18278
28,Coronel Suarez,6,544,2,6,2686,253,1658,1312,1687,1335
28,Coronel Suarez,6,545,2,6,1329,254,4777,3498,4785,3504
28,Coronel Suarez,6,546,2,6,2273,255,41,32,44,34
28,Coronel Suarez,6,547,2,6,2686,0255A,25,18,48,35
28,Coronel Suarez,6,548,2,6,3068,0256A,232,173,232,173
28,Coronel Suarez,6,549,2,6,2209,258,201,148,216,159
28,Coronel Suarez,6,550,2,6,2608,0258A,2290,1808,2285,1804
28,Coronel Suarez,6,551,2,6,2703,0258B,2513,1691,2330,1568
28,Coronel Suarez,6,552,2,6,843,0258C,149,106,157,112
62,Lanus,6,553,2,3,1223,259,9034,6433,10330,7356
4,Avellaneda,6,554,2,3,1398,26,7072,4995,6625,4679
62,Lanus,6,555,2,3,1655,260,33395,22432,39973,26850
62,Lanus,6,556,2,3,283,261,33758,23376,40445,28006
62,Lanus,6,557,2,3,2045,262,60068,45533,59709,45261
62,Lanus,6,558,2,3,1655,263,20584,13689,25867,17202
62,Lanus,6,559,2,3,1657,264,7393,5526,7446,5566
62,Lanus,6,560,2,3,2445,265,25293,20111,25273,20095
4,Avellaneda,6,561,2,3,215,27,21886,15364,26036,18277
62,Lanus,6,562,2,3,1223,271,12267,8576,14761,10320
62,Lanus,6,563,2,3,1655,272,16645,11271,20393,13809
62,Lanus,6,564,2,3,1657,273,57152,43914,56886,43710
62,Lanus,6,565,2,3,1655,274,43402,34203,44362,34960
62,Lanus,6,566,2,3,1657,275,26736,20752,27044,20991
62,Lanus,6,567,2,3,1655,276,29750,22086,32009,23763
36,Esteban Echeverria,6,568,2,3,12,286,5345,3636,4912,3341
36,Esteban Echeverria,6,569,2,3,12,0286A,32801,22467,37968,26006
36,Esteban Echeverria,6,570,2,3,971,287,25194,19192,26713,20349
36,Esteban Echeverria,6,571,2,3,971,0287A,19409,15185,20154,15768
36,Esteban Echeverria,6,572,2,3,1422,0287B,7222,5011,6662,4622
36,Esteban Echeverria,6,573,2,3,1096,0287C,18880,13804,19270,14089
36,Esteban Echeverria,6,574,2,3,2048,0287D,25149,20184,24316,19515
36,Esteban Echeverria,6,575,2,3,1096,288,26502,17864,38662,26061
36,Esteban Echeverria,6,576,2,3,1096,0288A,17460,12861,20380,15012
36,Esteban Echeverria,6,577,2,3,1096,0288B,31250,23806,32494,24754
132,Ezeiza,6,578,2,3,1104,289,52057,39887,53750,41184
132,Ezeiza,6,579,2,3,1104,290,34272,24599,42889,30784
132,Ezeiza,6,580,2,3,2889,0290A,37577,30092,35399,28348
132,Ezeiza,6,581,2,3,466,0290B,26393,21654,25016,20524
36,Esteban Echeverria,6,582,2,3,1890,291,15323,12247,15358,12275
36,Esteban Echeverria,6,583,2,3,1096,0291A,20820,14693,25171,17764
37,Exaltacion de la Cruz,6,584,2,2,443,292,10187,7714,10795,8174
37,Exaltacion de la Cruz,6,585,2,2,443,293,12293,9350,12781,9721
37,Exaltacion de la Cruz,6,586,2,2,189,294,3999,3059,3913,2993
37,Exaltacion de la Cruz,6,587,2,2,443,295,6256,4682,6309,4722
37,Exaltacion de la Cruz,6,588,2,2,875,297,571,440,549,423
37,Exaltacion de la Cruz,6,589,2,2,1231,298,333,247,318,236
1,Adolfo Alsina,6,590,2,6,2488,3,3057,2318,3124,2369
4,Avellaneda,6,591,2,3,215,30,6172,4214,7699,5256
38,Florencio Varela,6,592,2,3,1130,302,110432,77665,124017,87219
38,Florencio Varela,6,593,2,3,1130,0302A,46465,33560,48682,35161
38,Florencio Varela,6,594,2,3,1130,0302B,25978,19323,26745,19893
