 seccionId,nombre,categoriaId,indice, distritoId, seccionProvincialId, municipioId,circuitoId,electores2025,votantes2025,electores2023,votantes2023
38,Florencio Varela,6,595,2,3,1130,0302C,34474,26331,35043,26766
38,Florencio Varela,6,596,2,3,1094,0302D,19310,14831,19870,15261
38,Florencio Varela,6,597,2,3,337,0302E,51441,37796,53674,39437
38,Florencio Varela,6,598,2,3,1496,0302F,6501,5181,6237,4971
38,Florencio Varela,6,599,2,3,1130,303,5064,3652,5131,3700
38,Florencio Varela,6,600,2,3,1130,0303A,10115,7387,10476,7651
38,Florencio Varela,6,601,2,3,1130,0303B,31670,22508,33150,23560
128,Presidente Peron,6,602,2,3,1296,304,20706,15555,19943,14982
128,Presidente Peron,6,603,2,3,1296,0304A,32014,21536,38775,26084
128,Presidente Peron,6,604,2,3,1296,0304B,17948,12984,16577,11992
128,Presidente Peron,6,605,2,3,1296,0304C,4494,3100,4254,2934
4,Avellaneda,6,606,2,3,2273,31,1356,1114,1340,1101
4,Avellaneda,6,607,2,3,2273,32,4270,3462,4197,3403
4,Avellaneda,6,608,2,3,2273,33,12054,9660,11950,9577
44,General Lamadrid,6,609,2,6,1204,330,8639,6254,8666,6274
44,General Lamadrid,6,610,2,6,1706,332,256,204,266,212
44,General Lamadrid,6,611,2,6,1508,334,620,476,607,466
44,General Lamadrid,6,612,2,6,1747,335,304,248,313,255
44,General Lamadrid,6,613,2,6,2295,336,49,31,58,37
4,Avellaneda,6,614,2,3,215,34,21331,15842,22832,16957
4,Avellaneda,6,615,2,3,215,37,21477,16824,22304,17472
4,Avellaneda,6,616,2,3,215,38,38020,27184,42039,30058
4,Avellaneda,6,617,2,3,215,39,55117,41161,58915,43997
4,Avellaneda,6,618,2,3,215,40,71855,53804,75770,56736
56,Adolfo Gonzales Chaves,6,619,2,6,34,424,8922,6986,8975,7028
56,Adolfo Gonzales Chaves,6,620,2,6,856,427,1701,1132,1729,1151
56,Adolfo Gonzales Chaves,6,621,2,6,1442,428,224,178,232,184
57,Guamini,6,622,2,6,1284,430,2932,2256,3047,2345
57,Guamini,6,623,2,6,489,431,4500,3222,4455,3190
57,Guamini,6,624,2,6,1639,432,1667,1365,1683,1378
57,Guamini,6,625,2,6,647,433,140,101,153,110
57,Guamini,6,626,2,6,1179,434,840,717,879,750
59,Benito Juarez,6,627,2,6,309,436,14578,11527,14780,11687
59,Benito Juarez,6,628,2,6,785,437,59,44,123,91
59,Benito Juarez,6,629,2,6,270,439,2818,2150,2850,2174
59,Benito Juarez,6,630,2,6,1778,440,203,150,203,150
59,Benito Juarez,6,631,2,6,2823,441,181,24,170,23
63,La Plata,6,632,2,8,1580,460,1822,1013,3158,1756
63,La Plata,6,633,2,8,1580,461,1462,658,3260,1467
63,La Plata,6,634,2,8,1580,462,1584,1132,1658,1185
63,La Plata,6,635,2,8,1580,463,988,376,3346,1274
63,La Plata,6,636,2,8,1580,464,2254,1756,2286,1781
63,La Plata,6,637,2,8,1580,465,1936,1549,1956,1565
63,La Plata,6,638,2,8,1580,466,2088,1595,2111,1613
63,La Plata,6,639,2,8,1580,467,1850,1459,1897,1496
63,La Plata,6,640,2,8,1580,468,1808,1380,1863,1422
63,La Plata,6,641,2,8,1580,469,2062,1286,2085,1300
63,La Plata,6,642,2,8,1580,471,1729,1345,1769,1376
63,La Plata,6,643,2,8,1580,472,1259,927,1279,942
63,La Plata,6,644,2,8,1580,473,4113,2689,4075,2664
63,La Plata,6,645,2,8,1580,474,4791,3803,4830,3834
63,La Plata,6,646,2,8,1580,475,15836,11689,17023,12565
63,La Plata,6,647,2,8,1580,476,2846,2313,2861,2325
63,La Plata,6,648,2,8,1580,477,6611,5162,6826,5330
63,La Plata,6,649,2,8,1580,480,2643,1853,2652,1859
63,La Plata,6,650,2,8,1580,481,3121,1992,4263,2721
63,La Plata,6,651,2,8,1580,482,2744,1889,2771,1908
63,La Plata,6,652,2,8,1580,483,2663,2144,2701,2175
63,La Plata,6,653,2,8,1580,484,2640,1787,2697,1826
63,La Plata,6,654,2,8,1580,485,2232,1774,2277,1810
63,La Plata,6,655,2,8,1580,486,2733,1933,2773,1961
63,La Plata,6,656,2,8,1580,487,2296,1891,2288,1884
63,La Plata,6,657,2,8,1580,488,3154,2590,3203,2630
34,Ensenada,6,658,2,3,954,490,13067,9703,13353,9915
34,Ensenada,6,659,2,3,1066,491,33186,25485,35249,27069
34,Ensenada,6,660,2,3,2391,0491A,12790,9867,12519,9658
34,Ensenada,6,661,2,3,1401,492,188,136,193,140
63,La Plata,6,662,2,8,1399,493,106,0,109,0
63,La Plata,6,663,2,8,1580,495,25031,18915,26364,19922
63,La Plata,6,664,2,8,1580,496,29306,21990,30988,23252
63,La Plata,6,665,2,8,1580,0496A,13868,10297,17206,12776
63,La Plata,6,666,2,8,1580,0496B,13426,10131,14665,11066
63,La Plata,6,667,2,8,1580,0496C,14921,11149,16727,12498
63,La Plata,6,668,2,8,1580,0496D,18331,13185,19204,13813
63,La Plata,6,669,2,8,163,0496E,5886,4761,5490,4441
63,La Plata,6,670,2,8,1355,0496F,283,193,275,188
63,La Plata,6,671,2,8,1580,497,13511,10504,15039,11692
63,La Plata,6,672,2,8,2289,0497A,850,425,1157,579
63,La Plata,6,673,2,8,1821,0497B,10573,8347,10283,8118
63,La Plata,6,674,2,8,1580,0497C,10088,7714,9833,7519
63,La Plata,6,675,2,8,1580,0497D,10738,8002,12307,9171
63,La Plata,6,676,2,8,1580,0497E,12690,9204,13378,9703
63,La Plata,6,677,2,8,1580,0497F,3649,2309,5491,3475
63,La Plata,6,678,2,8,143,498,1585,1237,1440,1124
1,Adolfo Alsina,6,679,2,6,3091,5,1117,817,1137,832
63,La Plata,6,680,2,8,1580,501,45571,33917,48943,36427
63,La Plata,6,681,2,8,1580,502,43236,32601,45746,34494
63,La Plata,6,682,2,8,617,503,6908,5595,6466,5237
63,La Plata,6,683,2,8,1310,0503A,9636,7143,10671,7910
63,La Plata,6,684,2,8,617,504,36984,29380,36927,29335
63,La Plata,6,685,2,8,1580,0504A,27437,21530,30330,23800
63,La Plata,6,686,2,8,1580,505,16575,11797,17049,12134
63,La Plata,6,687,2,8,199,0505A,11856,9138,12132,9351
63,La Plata,6,688,2,8,998,0505B,3893,2443,5013,3146
63,La Plata,6,689,2,8,1580,508,11610,7983,15620,10740
63,La Plata,6,690,2,8,1580,0508A,13282,10123,13081,9970
63,La Plata,6,691,2,8,1580,0508B,9000,6974,8494,6582
63,La Plata,6,692,2,8,1755,0508C,9477,7472,9091,7168
63,La Plata,6,693,2,8,1580,0508D,11717,8249,13740,9673
63,La Plata,6,694,2,8,1755,0508E,8791,6937,8358,6595
63,La Plata,6,695,2,8,2002,0508F,2267,1694,2250,1681
63,La Plata,6,696,2,8,15,0508G,667,487,656,479
63,La Plata,6,697,2,8,15,509,7308,3709,13021,6608
63,La Plata,6,698,2,8,277,0509A,9739,7495,9712,7474
12,Berisso,6,699,2,3,1066,511,7253,5927,7209,5891
12,Berisso,6,700,2,3,315,512,21595,17078,21991,17391
12,Berisso,6,701,2,3,315,513,32278,24670,33482,25590
12,Berisso,6,702,2,3,276,0513A,22141,16024,24506,17736
63,La Plata,6,703,2,8,1580,516,3077,1986,3174,2049
63,La Plata,6,704,2,8,1580,517,3303,2497,3345,2529
63,La Plata,6,705,2,8,1580,518,2692,1328,4560,2250
63,La Plata,6,706,2,8,1580,519,5614,3604,7531,4835
63,La Plata,6,707,2,8,1580,520,8223,6592,8346,6691
63,La Plata,6,708,2,8,1580,521,3562,2508,3614,2545
64,Laprida,6,709,2,6,1660,524,9677,7701,9668,7694
64,Laprida,6,710,2,6,2607,528,262,208,270,214
69,Lobos,6,711,2,3,1759,574,21552,16436,23174,17673
69,Lobos,6,712,2,3,1061,575,8654,6534,7547,5698
69,Lobos,6,713,2,3,1683,576,330,256,317,246
69,Lobos,6,714,2,3,1433,0576A,167,121,144,104
69,Lobos,6,715,2,3,157,577,525,377,536,385
69,Lobos,6,716,2,3,2544,578,1028,845,1000,822
69,Lobos,6,717,2,3,3151,579,576,462,531,426
69,Lobos,6,718,2,3,831,580,191,142,184,137
69,Lobos,6,719,2,3,3202,581,359,283,371,292
70,Lomas de Zamora,6,720,2,3,1769,583,56819,41634,66018,48375
70,Lomas de Zamora,6,721,2,3,1769,0583A,40595,29694,47281,34585
70,Lomas de Zamora,6,722,2,3,1372,0583B,30829,23915,31238,24232
70,Lomas de Zamora,6,723,2,3,1769,0583C,23736,16145,30782,20938
70,Lomas de Zamora,6,724,2,3,1372,0583D,30016,24292,27835,22527
70,Lomas de Zamora,6,725,2,3,1769,0583E,21692,16268,19406,14554
70,Lomas de Zamora,6,726,2,3,264,584,19569,14711,21871,16442
70,Lomas de Zamora,6,727,2,3,264,585,11434,9114,11555,9210
70,Lomas de Zamora,6,728,2,3,1769,586,16879,9624,35000,19957
70,Lomas de Zamora,6,729,2,3,1769,587,97040,71855,103076,76324
70,Lomas de Zamora,6,730,2,3,1769,588,12350,9673,12567,9843
70,Lomas de Zamora,6,731,2,3,264,589,22074,17515,22219,17630
70,Lomas de Zamora,6,732,2,3,2827,590,36648,29237,36765,29330
70,Lomas de Zamora,6,733,2,3,1769,0590A,43730,33890,44485,34475
70,Lomas de Zamora,6,734,2,3,1769,591,15057,10003,18897,12554
70,Lomas de Zamora,6,735,2,3,2901,592,7019,5598,7324,5841
70,Lomas de Zamora,6,736,2,3,1757,593,21923,16858,21854,16805
70,Lomas de Zamora,6,737,2,3,1757,0593A,11747,7382,18652,11721
1,Adolfo Alsina,6,738,2,6,1095,6,84,65,99,77
72,Magdalena,6,739,2,3,1209,604,2830,2348,2770,2298
72,Magdalena,6,740,2,3,205,605,924,474,906,465
72,Magdalena,6,741,2,3,1908,606,11895,8015,11735,7907
72,Magdalena,6,742,2,3,1454,607,94,66,100,70
72,Magdalena,6,743,2,3,2490,608,164,133,170,138
72,Magdalena,6,744,2,3,2954,609,426,346,406,330
72,Magdalena,6,745,2,3,1426,610,46,29,43,27
131,Punta Indio,6,746,2,3,1623,611,96,71,104,77
131,Punta Indio,6,747,2,3,114,612,277,219,269,213
131,Punta Indio,6,748,2,3,2941,613,7957,5930,8050,5999
131,Punta Indio,6,749,2,3,2274,0613A,1036,547,1045,552
131,Punta Indio,6,750,2,3,2390,0613B,1104,849,1006,774
61,La Matanza,6,751,2,3,2622,626,50733,40151,51639,40868
61,La Matanza,6,752,2,3,1395,0626A,38005,29245,38012,29250
61,La Matanza,6,753,2,3,1562,627,16704,10442,22909,14321
61,La Matanza,6,754,2,3,1562,628,49708,36417,56008,41032
61,La Matanza,6,755,2,3,1562,629,31516,23158,35112,25800
61,La Matanza,6,756,2,3,1395,0629A,54771,41482,59036,44712
61,La Matanza,6,757,2,3,1395,0629B,41451,32886,40807,32375
61,La Matanza,6,758,2,3,1770,630,34622,26925,34823,27081
61,La Matanza,6,759,2,3,1562,631,28588,19390,35767,24259
61,La Matanza,6,760,2,3,626,0631A,43107,30183,50192,35144
61,La Matanza,6,761,2,3,614,0631B,9692,7250,9671,7234
61,La Matanza,6,762,2,3,1395,0631C,18943,11244,31030,18418
61,La Matanza,6,763,2,3,1395,0631D,38483,25998,46368,31325
61,La Matanza,6,764,2,3,74,632,11192,8367,12160,9091
61,La Matanza,6,765,2,3,1562,0632A,12915,10380,12414,9977
61,La Matanza,6,766,2,3,2622,0632B,3760,3113,3615,2993
61,La Matanza,6,767,2,3,1562,633,57694,36332,77749,48961
61,La Matanza,6,768,2,3,1608,634,29782,22915,29810,22937
61,La Matanza,6,769,2,3,1276,635,105814,77381,115029,84120
61,La Matanza,6,770,2,3,1247,0635A,100470,69172,119387,82196
61,La Matanza,6,771,2,3,1276,0635B,112895,81821,128506,93135
61,La Matanza,6,772,2,3,1247,0635C,60487,47781,59042,46640
61,La Matanza,6,773,2,3,1562,0635D,51693,35588,61508,42345
61,La Matanza,6,774,2,3,3173,0635E,53194,40352,51315,38927
61,La Matanza,6,775,2,3,2622,0635F,1239,934,1246,939
1,Adolfo Alsina,6,776,2,6,2638,7,527,385,529,386
7,Bahia Blanca,6,777,2,6,237,72,9380,5746,12944,7929
22,Patagones,6,778,2,6,471,729,20339,14832,20611,15030
7,Bahia Blanca,6,779,2,6,237,73,21396,13197,27141,16741
22,Patagones,6,780,2,6,458,730,120,82,120,82
22,Patagones,6,781,2,6,2776,731,2138,1555,2154,1567
22,Patagones,6,782,2,6,238,0731A,892,634,832,591
22,Patagones,6,783,2,6,3161,732,4284,3100,5020,3633
22,Patagones,6,784,2,6,1438,733,1154,915,1149,911
7,Bahia Blanca,6,785,2,6,237,74,21089,15550,20732,15287
86,Pellegrini,6,786,2,6,2238,743,5270,4499,5323,4544
126,Tres Lomas,6,787,2,6,2883,744,6822,5315,6783,5285
126,Tres Lomas,6,788,2,6,1378,745,130,113,125,109
100,Salliquelo,6,789,2,6,2538,746,7349,5912,7388,5943
100,Salliquelo,6,790,2,6,2397,0746A,499,433,535,464
87,Pergamino,6,791,2,2,411,747,155,114,191,141
87,Pergamino,6,792,2,2,1437,0747A,277,230,306,254
87,Pergamino,6,793,2,2,2242,748,15144,11290,16620,12390
87,Pergamino,6,794,2,2,2242,0748A,17829,12861,17651,12733
87,Pergamino,6,795,2,2,2242,0748B,16539,12910,16207,12651
87,Pergamino,6,796,2,2,2242,0748C,11667,9073,16337,12704
87,Pergamino,6,797,2,2,2242,0748D,17368,13789,16944,13452
87,Pergamino,6,798,2,2,1153,0748E,106,85,105,84
87,Pergamino,6,799,2,2,1935,749,1133,912,1114,897
7,Bahia Blanca,6,800,2,6,237,75,8905,6989,8825,6926
87,Pergamino,6,801,2,2,2151,750,60,43,58,42
87,Pergamino,6,802,2,2,25,751,1466,1204,1478,1214
87,Pergamino,6,803,2,2,1968,752,173,140,183,148
87,Pergamino,6,804,2,2,2970,753,1129,835,1198,886
87,Pergamino,6,805,2,2,2272,754,450,359,461,368
87,Pergamino,6,806,2,2,1969,0754A,918,732,918,732
87,Pergamino,6,807,2,2,2430,755,831,653,797,626
87,Pergamino,6,808,2,2,410,756,1050,852,1030,836
87,Pergamino,6,809,2,2,1927,757,12,9,13,10
87,Pergamino,6,810,2,2,1621,758,615,450,643,470
87,Pergamino,6,811,2,2,1298,759,854,690,846,684
7,Bahia Blanca,6,812,2,6,237,76,41660,31835,40359,30841
7,Bahia Blanca,6,813,2,6,1277,77,5171,4060,4651,3652
91,Puan,6,814,2,6,2333,776,4785,3571,4946,3691
91,Puan,6,815,2,6,335,777,922,771,953,797
91,Puan,6,816,2,6,220,0777A,153,117,150,115
91,Puan,6,817,2,6,853,778,5276,3989,5333,4032
91,Puan,6,818,2,6,5,779,428,299,458,320
7,Bahia Blanca,6,819,2,6,237,78,4881,3845,4921,3877
91,Puan,6,820,2,6,3063,780,1812,1316,1828,1328
91,Puan,6,821,2,6,2592,781,161,118,164,120
91,Puan,6,822,2,6,1119,782,638,492,668,515
92,Quilmes,6,823,2,3,2405,783,19708,15703,20160,16063
92,Quilmes,6,824,2,3,2405,0783A,18854,14347,18202,13851
92,Quilmes,6,825,2,3,2405,784,24716,16723,31154,21079
92,Quilmes,6,826,2,3,2405,785,39802,27894,50102,35112
92,Quilmes,6,827,2,3,2405,0785A,23401,18320,22834,17876
92,Quilmes,6,828,2,3,2405,0785B,42247,30287,46774,33532
92,Quilmes,6,829,2,3,318,786,19420,13982,20639,14860
92,Quilmes,6,830,2,3,318,0786A,15276,12398,15024,12193
92,Quilmes,6,831,2,3,317,787,16645,13379,17056,13709
92,Quilmes,6,832,2,3,317,0787A,26267,17631,33000,22150
92,Quilmes,6,833,2,3,318,788,34091,24737,37483,27198
92,Quilmes,6,834,2,3,2589,0788A,56123,44728,55952,44592
92,Quilmes,6,835,2,3,2405,0788B,30096,21712,34152,24638
92,Quilmes,6,836,2,3,2406,0788C,33806,25932,32877,25219
11,Berazategui,6,837,2,3,313,789,38925,29684,38454,29325
11,Berazategui,6,838,2,3,313,0789A,33276,25851,35179,27329
11,Berazategui,6,839,2,3,313,0789B,11774,9247,17252,13549
11,Berazategui,6,840,2,3,313,0789C,18918,12453,25802,16985
11,Berazategui,6,841,2,3,313,0789D,19701,16249,19387,15990
11,Berazategui,6,842,2,3,313,0789E,16401,13408,16567,13544
11,Berazategui,6,843,2,3,313,0789F,13231,10988,13132,10906
7,Bahia Blanca,6,844,2,6,237,79,7091,5500,6755,5239
11,Berazategui,6,845,2,3,313,790,22752,18593,22739,18582
11,Berazategui,6,846,2,3,313,0790A,10751,8312,10810,8358
92,Quilmes,6,847,2,3,1105,791,21225,16370,23753,18320
92,Quilmes,6,848,2,3,1105,0791A,31622,24281,31032,23828
92,Quilmes,6,849,2,3,1106,0791B,26957,20588,29365,22427
11,Berazategui,6,850,2,3,313,792,23958,17869,24435,18225
11,Berazategui,6,851,2,3,1448,0792A,17157,13383,17047,13297
11,Berazategui,6,852,2,3,313,0792B,12588,9439,12900,9673
11,Berazategui,6,853,2,3,1299,0792C,17704,14686,17313,14362
11,Berazategui,6,854,2,3,313,0792D,16893,12905,17106,13068
93,Ramallo,6,855,2,2,2420,797,13213,10061,13257,10095
93,Ramallo,6,856,2,2,3115,798,11225,9126,11013,8954
7,Bahia Blanca,6,857,2,6,237,80,1991,1420,2099,1497
93,Ramallo,6,858,2,2,3041,800,2089,1664,1933,1540
93,Ramallo,6,859,2,2,830,801,42,28,64,42
93,Ramallo,6,860,2,2,2241,803,4422,3712,4366,3665
93,Ramallo,6,861,2,2,996,804,643,308,626,300
96,Rojas,6,862,2,2,2495,823,18838,14785,18824,14774
96,Rojas,6,863,2,2,2489,824,57,39,61,42
96,Rojas,6,864,2,2,1346,825,94,59,98,61
96,Rojas,6,865,2,2,1823,826,127,105,131,108
96,Rojas,6,866,2,2,2418,827,825,675,867,709
96,Rojas,6,867,2,2,2762,828,50,34,60,41
96,Rojas,6,868,2,2,1483,829,40,22,46,25
7,Bahia Blanca,6,869,2,6,237,83,11129,8488,11320,8634
96,Rojas,6,870,2,2,1679,830,1075,608,1077,609
98,Saavedra,6,871,2,6,2521,839,2033,1426,2088,1465
7,Bahia Blanca,6,872,2,6,237,84,9837,7343,10040,7495
98,Saavedra,6,873,2,6,2258,840,14522,10749,14343,10617
98,Saavedra,6,874,2,6,188,841,529,417,534,421
98,Saavedra,6,875,2,6,1074,842,823,647,833,655
98,Saavedra,6,876,2,6,1255,843,502,291,499,289
98,Saavedra,6,877,2,6,896,844,260,190,256,187
7,Bahia Blanca,6,878,2,6,237,85,29038,23147,27992,22313
101,Salto,6,879,2,2,2542,854,27415,21160,27198,20993
101,Salto,6,880,2,2,191,855,1548,1188,1600,1228
101,Salto,6,881,2,2,2796,0855A,42,31,49,36
101,Salto,6,882,2,2,1167,856,704,608,676,584
101,Salto,6,883,2,2,1362,857,903,687,911,693
101,Salto,6,884,2,2,780,0857A,27,17,24,15
101,Salto,6,885,2,2,1538,0857B,115,88,120,92
101,Salto,6,886,2,2,314,858,213,153,211,152
7,Bahia Blanca,6,887,2,6,237,86,24495,19132,24211,18910
102,San Andres de Giles,6,888,2,2,2551,860,17486,13792,17528,13825
102,San Andres de Giles,6,889,2,2,3126,861,679,538,635,503
102,San Andres de Giles,6,890,2,2,2548,0862A,143,94,250,164
102,San Andres de Giles,6,891,2,2,2771,863,1060,846,1009,805
102,San Andres de Giles,6,892,2,2,219,0863A,454,349,445,342
102,San Andres de Giles,6,893,2,2,838,864,983,766,964,751
102,San Andres de Giles,6,894,2,2,3035,0864A,410,322,384,302
103,San Antonio de Areco,6,895,2,2,2553,866,17981,14062,18432,14415
103,San Antonio de Areco,6,896,2,2,2553,867,1108,856,970,749
103,San Antonio de Areco,6,897,2,2,897,869,822,682,787,653
7,Bahia Blanca,6,898,2,6,237,87,16029,11890,16073,11923
103,San Antonio de Areco,6,899,2,2,3075,870,1264,1048,1257,1042
7,Bahia Blanca,6,900,2,6,237,88,6122,4605,6073,4568
7,Bahia Blanca,6,901,2,6,237,89,8697,6941,8820,7039
7,Bahia Blanca,6,902,2,6,237,90,25,19,35,26
107,San Nicolas,6,903,2,2,2642,901,32786,24416,35243,26246
107,San Nicolas,6,904,2,2,2643,0901A,12524,9251,12372,9139
107,San Nicolas,6,905,2,2,2643,0901B,20169,15798,19715,15442
107,San Nicolas,6,906,2,2,2643,902,8682,7048,8432,6845
107,San Nicolas,6,907,2,2,2643,903,7495,5494,7428,5445
107,San Nicolas,6,908,2,2,2643,904,23351,18373,22639,17813
107,San Nicolas,6,909,2,2,2643,905,11541,8089,11301,7921
107,San Nicolas,6,910,2,2,1219,906,2420,1685,2448,1704
107,San Nicolas,6,911,2,2,668,907,1521,1224,1409,1134
107,San Nicolas,6,912,2,2,413,908,1503,1141,1377,1045
107,San Nicolas,6,913,2,2,1068,909,425,346,424,345
7,Bahia Blanca,6,914,2,6,237,91,14477,10569,13458,9825
107,San Nicolas,6,915,2,2,760,910,1816,1477,1841,1497
107,San Nicolas,6,916,2,2,1521,911,4998,4062,5010,4072
108,San Pedro,6,917,2,2,2647,913,44015,34288,43798,34119
108,San Pedro,6,918,2,2,2483,914,2196,1647,2179,1634
108,San Pedro,6,919,2,2,829,915,3031,2370,2776,2171
108,San Pedro,6,920,2,2,1236,917,2804,2327,2770,2299
108,San Pedro,6,921,2,2,3142,918,158,117,170,126
108,San Pedro,6,922,2,2,970,919,82,62,79,60
7,Bahia Blanca,6,923,2,6,237,92,9521,6506,9735,6652
108,San Pedro,6,924,2,2,2338,920,674,547,648,526
108,San Pedro,6,925,2,2,2683,922,2492,1968,2466,1947
109,San Vicente,6,926,2,3,2658,924,30160,22970,29273,22294
109,San Vicente,6,927,2,3,77,925,35978,26100,36781,26683
109,San Vicente,6,928,2,3,884,926,3422,2740,3091,2475
109,San Vicente,6,929,2,3,2658,927,39,27,48,33
7,Bahia Blanca,6,930,2,6,237,93,4554,3558,4465,3488
114,Tornquist,6,931,2,6,2854,953,8939,6309,9347,6597
114,Tornquist,6,932,2,6,568,954,646,436,642,433
114,Tornquist,6,933,2,6,2535,955,1969,1457,1913,1416
114,Tornquist,6,934,2,6,2747,0955A,3251,2245,3121,2155
114,Tornquist,6,935,2,6,3154,0955B,1044,734,1019,716
114,Tornquist,6,936,2,6,2884,956,268,169,279,176
117,Tres Arroyos,6,937,2,6,2876,964,46464,34595,47059,35038
117,Tres Arroyos,6,938,2,6,2876,968,45,29,55,35
117,Tres Arroyos,6,939,2,6,2015,969,635,488,650,500
117,Tres Arroyos,6,940,2,6,2636,970,61,48,66,52
117,Tres Arroyos,6,941,2,6,2148,972,2190,1616,2172,1603
117,Tres Arroyos,6,942,2,6,2586,973,541,422,540,421
117,Tres Arroyos,6,943,2,6,632,0973A,2168,1544,2007,1429
117,Tres Arroyos,6,944,2,6,766,975,1036,716,1026,709
117,Tres Arroyos,6,945,2,6,1752,0975A,45,34,53,40
117,Tres Arroyos,6,946,2,6,2450,0975B,751,579,681,525
